var2_256_VB,var2_256_VNPC,var2_512_VB,var2_512_VNPC,var2_1024_VB,var2_1024_VNPC
0.129781113,0.101660865,0.101634551,0.103282406,0.039041392,0.068173801
0.123086627,0.12393634,0.090694643,0.120660159,0.074105499,0.110687382
0.101607502,0.111944291,0.074257811,0.114769823,0.041470065,0.117893822
0.168472996,0.103324182,0.049943695,0.089765142,0.089643809,0.08408414
0.150812336,0.087909535,0.095470892,0.078769815,0.074214174,0.083902527
0.137893886,0.096100425,0.057551975,0.088878134,0.066498343,0.060081894
0.135514389,0.164904825,0.096131506,0.073939972,0.08673341,0.067390361
0.114502935,0.088757609,0.063893457,0.073970634,0.058667751,0.080008388
0.125365561,0.159652161,0.120922864,0.134990841,0.065434582,0.057535585
0.130513152,0.122939243,0.103935782,0.078794772,0.062977861,0.087375885
0.171827747,0.12950478,0.059659876,0.09628222,0.071475823,0.098848921
0.088301684,0.163150592,0.080211753,0.104639651,0.079018436,0.061044434
0.130508952,0.101338886,0.110167065,0.113320051,0.084884208,0.058663694
0.125587019,0.182856416,0.113214226,0.106969747,0.067460174,0.068265833
0.09015405,0.116683469,0.120421778,0.078620144,0.099265652,0.063508926
0.111317562,0.118473348,0.078556744,0.138663993,0.05331863,0.072442493
0.079354039,0.111912446,0.075608799,0.091040643,0.082081441,0.07698443
0.11010668,0.113474178,0.050164756,0.092509687,0.05726803,0.066484968
0.115189943,0.107265077,0.072209318,0.085335917,0.093356021,0.104953293
0.115884707,0.096272577,0.067079804,0.131246996,0.08023016,0.129982546
0.113666837,0.121345411,0.135643846,0.129571217,0.039200044,0.082533787
0.148094472,0.127360421,0.061502187,0.097558893,0.064407988,0.099875989
0.170205983,0.131587745,0.039450369,0.090437819,0.063197248,0.064462425
0.12612412,0.153624941,0.104032438,0.106764648,0.063086374,0.108033181
0.119115554,0.164512508,0.157483739,0.109863703,0.083494181,0.0998596
0.097000594,0.107312333,0.089811179,0.091157685,0.08062889,0.073325737
0.09839911,0.130865171,0.039427195,0.131069282,0.098502941,0.100470753
0.110935822,0.111170796,0.116068468,0.140124846,0.069339392,0.098571551
0.156318075,0.109745609,0.102905805,0.09139701,0.067510974,0.072894051
0.11386273,0.186551984,0.158279723,0.134159705,0.050400514,0.07859059
0.07690995,0.114452997,0.079792227,0.099614307,0.105167427,0.114666222
0.123474894,0.107118001,0.07532848,0.102868494,0.042081508,0.076051657
0.129554824,0.077111742,0.060654109,0.142437498,0.076284242,0.122672042
0.104080456,0.173071703,0.084620602,0.1293691,0.088070042,0.096932677
0.138590458,0.127489244,0.147827503,0.096062208,0.052842099,0.065573836
0.105864957,0.118523797,0.094124822,0.113195034,0.063415811,0.06690786
0.111207343,0.113973186,0.113647788,0.109349899,0.048364659,0.087444756
0.12229162,0.147434054,0.058431897,0.103442243,0.067369282,0.0913448
0.11726304,0.178945421,0.062490038,0.136184881,0.050787071,0.110429998
0.139779584,0.130115463,0.056550831,0.091696391,0.063749604,0.093674404
0.184789736,0.110389907,0.112302548,0.093645612,0.061526914,0.083146432
0.115444555,0.097644606,0.112333229,0.112631125,0.071267284,0.095863682
0.133936651,0.117427164,0.100909651,0.177998589,0.064463751,0.092166386
0.091916558,0.085875638,0.132229866,0.099716076,0.037815043,0.052691332
0.079264582,0.123204663,0.115627761,0.149176373,0.054382032,0.058377904
0.133396359,0.110859845,0.127464447,0.09689125,0.058121376,0.081676332
0.075795777,0.105665127,0.09565005,0.093165789,0.108227723,0.082109164
0.152725467,0.239060709,0.044827132,0.134565888,0.049458207,0.060719021
0.112986871,0.138037196,0.075342151,0.132020311,0.044084294,0.135996112
0.148152625,0.105287017,0.103981902,0.102137142,0.052127096,0.10086511
0.179847369,0.084842755,0.124484946,0.053813598,0.066066717,0.074511573
0.138967429,0.182549128,0.060013951,0.0782994,0.039166155,0.089342414
0.112254102,0.129793307,0.13438402,0.055892962,0.073311812,0.072605325
0.116688324,0.273918386,0.109292644,0.102125974,0.043368662,0.114655026
0.147340255,0.167616453,0.116343567,0.098010702,0.041832068,0.097752077
0.157415653,0.12204627,0.09481678,0.109760802,0.074423841,0.108322662
0.175018856,0.104544887,0.062232702,0.0937484,0.051076062,0.088026815
0.127203955,0.107726444,0.093129202,0.093151413,0.068088593,0.075356813
0.111364695,0.171671692,0.051224472,0.104171949,0.043653943,0.078951714
0.11808301,0.080907029,0.090837582,0.135066637,0.055789469,0.093720342
0.092911736,0.092680201,0.092124754,0.070646273,0.074469091,0.107781561
0.092084896,0.122203579,0.050677838,0.071618928,0.077805019,0.067366197
0.105928262,0.128294199,0.066390087,0.095390361,0.050451767,0.082384517
0.14303237,0.153719226,0.089215989,0.111311443,0.101629866,0.104617308
0.153406022,0.158267284,0.092358293,0.053163319,0.053633594,0.08594858
0.144118667,0.110588508,0.066883502,0.072588546,0.072865223,0.06671081
0.113071499,0.143250679,0.11239288,0.086701289,0.125423333,0.077933023
0.054949509,0.106740252,0.130552897,0.090612501,0.06259643,0.098797637
0.172050135,0.077740006,0.133014167,0.073266661,0.04356283,0.091765421
0.120295034,0.111503626,0.062176032,0.104402324,0.087873422,0.091590146
0.100730659,0.124486215,0.086657633,0.087774888,0.055237705,0.074254596
0.113477625,0.15309762,0.1184236,0.082184168,0.0668938,0.053706557
0.16284695,0.128286809,0.062785966,0.091849648,0.052013174,0.089898909
0.104847859,0.07365867,0.099017069,0.107347217,0.06155233,0.101386283
0.086550679,0.132016391,0.120009403,0.089828349,0.042942687,0.067081363
0.138704314,0.170804421,0.100742471,0.111773655,0.049568326,0.097809705
0.133002185,0.101250723,0.063548966,0.114462566,0.067526647,0.088101613
0.110761461,0.250018691,0.10001386,0.070659909,0.064960194,0.069667808
0.120921928,0.119265116,0.04382392,0.096538721,0.072117975,0.066683498
0.095704231,0.115758403,0.09746979,0.085105172,0.089290439,0.100062163
0.122092409,0.156388503,0.076395708,0.094100108,0.06365045,0.061873955
0.104331892,0.108702528,0.112232929,0.076205828,0.05251641,0.084472964
0.208739633,0.13371488,0.116192794,0.082272894,0.066460546,0.08719762
0.109779169,0.124657966,0.032612664,0.129759581,0.07545761,0.08759804
0.141848315,0.149215177,0.085248517,0.150220169,0.046135645,0.083691283
0.136610258,0.092720535,0.096077446,0.121029681,0.060982724,0.09976692
0.109609212,0.172380255,0.069645042,0.124429213,0.042364394,0.079667345
0.098398226,0.092937391,0.076641406,0.098834119,0.052620513,0.077922537
0.148168192,0.086197536,0.077945,0.139224802,0.063473988,0.068559713
0.072125537,0.124831049,0.077740207,0.081860785,0.047226923,0.102480126
0.132611908,0.10988627,0.082904315,0.111711818,0.068939472,0.078163415
0.082450478,0.130832422,0.096723186,0.135855449,0.111206122,0.087590318
0.115865702,0.161548367,0.104729753,0.098564913,0.070733747,0.077510888
0.127646083,0.144503835,0.09746832,0.10577864,0.08570273,0.083623174
0.140096929,0.142913206,0.079234068,0.133693995,0.076207678,0.065086928
0.155355512,0.152353396,0.064400406,0.069446855,0.082108343,0.109157053
0.126075376,0.124491727,0.081424128,0.113374892,0.040474916,0.09546082
0.189628688,0.148879342,0.151381262,0.083041185,0.048426013,0.061843578
0.13212689,0.108107673,0.049720211,0.08298461,0.063368314,0.066432795
0.13611091,0.092086453,0.11934065,0.101183315,0.06891004,0.084083252
0.15132339,0.12004742,0.090805084,0.079305727,0.060858562,0.076105898
0.129404477,0.109237658,0.056724377,0.151396019,0.071562875,0.060962417
0.112400136,0.123326455,0.129592476,0.094047791,0.06289781,0.071080221
0.076687912,0.160806325,0.122801114,0.093253074,0.074221446,0.079579969
0.191633652,0.11292107,0.081837218,0.170144102,0.071754855,0.080619649
0.147637291,0.314308562,0.050741746,0.09255252,0.064426992,0.090835125
0.085722419,0.131799349,0.079801982,0.083006402,0.04843575,0.086385691
0.13806256,0.095632224,0.09830632,0.123485701,0.074545604,0.08929476
0.08893388,0.1007741,0.06084419,0.095983612,0.060943799,0.084094923
0.155746688,0.142446763,0.075840668,0.131692637,0.063682809,0.078795859
0.165471793,0.114514384,0.058346108,0.10658087,0.075301837,0.089825277
0.1341964,0.110945456,0.08839812,0.073357288,0.064207601,0.076338757
0.13971806,0.130503179,0.054841184,0.128467187,0.071161672,0.093555428
0.114511065,0.149119583,0.092270685,0.086583961,0.045937169,0.116496617
0.10798905,0.174544198,0.068107377,0.066184958,0.050846043,0.080140477
0.071311191,0.072940072,0.047143252,0.074590872,0.056613636,0.086507167
0.094904187,0.12454587,0.126690973,0.10476516,0.061375056,0.082588853
0.094991361,0.15775076,0.066139523,0.156807302,0.058797934,0.069390459
0.098358883,0.10878354,0.071692171,0.09323564,0.074293749,0.057332598
0.138789085,0.122667415,0.100870429,0.116033327,0.08292674,0.072931852
0.086216217,0.171829902,0.07388507,0.114118797,0.085561796,0.065527312
0.136144428,0.176579827,0.107532498,0.063124694,0.066433119,0.071471373
0.089151268,0.160597849,0.086997749,0.080541839,0.071204906,0.093143556
0.105731403,0.110543733,0.076391543,0.102568962,0.072228549,0.099458675
0.139888094,0.137105339,0.065434111,0.111798613,0.089255107,0.056128084
0.065284635,0.081201356,0.099688538,0.06831254,0.056345921,0.104510626
0.131413524,0.10726714,0.064388905,0.0856418,0.084844534,0.082855613
0.148768018,0.152591439,0.100840401,0.059210557,0.070727232,0.11045174
0.209383207,0.13142154,0.133902504,0.092993338,0.050992755,0.082523712
0.12806591,0.122423678,0.046503042,0.156709138,0.039280695,0.068913938
0.183193431,0.113802354,0.113843109,0.1389024,0.073361944,0.073364274
0.085233394,0.123495084,0.138347374,0.135836433,0.059166949,0.052300789
0.113288596,0.085135773,0.138443476,0.05664148,0.096644471,0.096488292
0.079674962,0.095141712,0.098888505,0.1131443,0.059328719,0.057521722
0.113529176,0.105517417,0.112075831,0.09866982,0.076323638,0.096634992
0.116750769,0.097898155,0.143218962,0.07729895,0.087697598,0.072748766
0.103218336,0.180479957,0.124243813,0.11954506,0.054502441,0.078298011
0.20098715,0.16921047,0.112895086,0.087422528,0.060627881,0.094710696
0.124873087,0.141970915,0.046954353,0.066801411,0.079854794,0.077645592
0.133443797,0.130751989,0.069911231,0.077365329,0.0486104,0.072817617
0.144166417,0.151879528,0.111116894,0.100249756,0.051143938,0.092184623
0.158594392,0.083323371,0.072729842,0.093771426,0.072538989,0.050326891
0.111086539,0.138949335,0.066710685,0.121806581,0.090618894,0.087559512
0.120547709,0.138547957,0.074139334,0.107245871,0.089092104,0.065022643
0.134347094,0.146683617,0.073072245,0.133467422,0.070372743,0.074948965
0.169364145,0.093348081,0.068423633,0.084133356,0.097606485,0.062362318
0.145935249,0.125492824,0.081173006,0.094567575,0.076970408,0.066530647
0.147421571,0.159884415,0.119974659,0.07504662,0.055295798,0.064591269
0.127675252,0.095031695,0.131371437,0.147140479,0.078893267,0.070564328
0.112109975,0.135578624,0.05387154,0.103829697,0.03594535,0.058781338
0.127403595,0.13146871,0.112752925,0.094647255,0.06950967,0.085816969
0.124817932,0.119886664,0.049210726,0.107629789,0.050548363,0.056628494
0.14901725,0.133531837,0.074124922,0.085423677,0.082063827,0.085458469
0.155967446,0.127264818,0.109540197,0.091331391,0.075771174,0.071620757
0.113234574,0.117027872,0.123216266,0.115870972,0.072003015,0.113875563
0.107685697,0.297902343,0.061547074,0.126247292,0.064208605,0.081359448
0.131155377,0.163547165,0.080480393,0.083678207,0.118130004,0.086457083
0.09831786,0.125189296,0.109625303,0.09612053,0.078505477,0.090034907
0.120259199,0.135346085,0.048604332,0.089522067,0.053672016,0.094504
0.139346568,0.072418851,0.089497958,0.144951501,0.034211425,0.109093132
0.132593534,0.108421619,0.120173136,0.1257548,0.053987378,0.078853496
0.126165299,0.068975719,0.129174736,0.108778271,0.080188623,0.124574513
0.138201121,0.115665732,0.074255665,0.148083985,0.094687422,0.046021741
0.186213982,0.133096978,0.047786191,0.117364016,0.049331943,0.094864928
0.144575254,0.145729113,0.070052748,0.071271335,0.08435572,0.099616233
0.176838397,0.118173064,0.093244171,0.070173741,0.055507228,0.120811999
0.140376172,0.115960676,0.111186883,0.102644051,0.069614412,0.071021297
0.112027692,0.124628137,0.088533193,0.087136133,0.078099615,0.055413988
0.128300204,0.111520933,0.086023346,0.054485289,0.078076853,0.095888255
0.112163659,0.122629237,0.101009877,0.071808165,0.052955611,0.081243406
0.104212822,0.172550194,0.091450024,0.109055607,0.059658027,0.085095111
0.099007924,0.132671359,0.117180895,0.110547849,0.071121066,0.068460959
0.089086484,0.104181021,0.053456746,0.088201452,0.051117123,0.082150887
0.15693434,0.172031656,0.100335561,0.094589049,0.047831197,0.061069146
0.125510008,0.182356733,0.118140106,0.064687005,0.067182809,0.095667703
0.099803136,0.09622116,0.048041369,0.121288823,0.061675464,0.057568183
0.101666388,0.123089363,0.091948686,0.12093431,0.066187039,0.045993314
0.188008246,0.115171015,0.072434648,0.114115864,0.072330751,0.095247893
0.157475057,0.100196336,0.091785037,0.098006823,0.055017727,0.070704951
0.088679902,0.109947132,0.070578295,0.121739963,0.075325549,0.072452377
0.094760418,0.26410181,0.082018764,0.090102772,0.041533046,0.09378934
0.095835692,0.119234919,0.116722665,0.109947697,0.047425817,0.062308788
0.136453979,0.138191153,0.085587597,0.13043727,0.07569273,0.071475601
0.161554848,0.156542167,0.091097889,0.087834533,0.041529502,0.057792123
0.152877627,0.183997688,0.097869705,0.101537312,0.0918254,0.115344554
0.09246178,0.137771594,0.144791747,0.090729273,0.076418506,0.090110915
0.138539553,0.095839644,0.150423896,0.104152251,0.064404813,0.062852923
0.061951505,0.116824117,0.086689311,0.086760986,0.088609698,0.05509515
0.111052081,0.139092349,0.12942896,0.116961491,0.058634257,0.053460754
0.077211261,0.104998245,0.151450875,0.085586039,0.079932297,0.095751823
0.083704359,0.085890473,0.084934792,0.070318828,0.079854017,0.109535873
0.120389796,0.188699638,0.099331804,0.144539354,0.054937519,0.078445635
0.138124181,0.247681544,0.071658302,0.053699391,0.056974075,0.060175238
0.162485176,0.13369856,0.048604662,0.144549809,0.040948338,0.077180372
0.063442463,0.106731132,0.089336436,0.092779135,0.043548713,0.139740673
0.099352766,0.238793085,0.131105566,0.097225964,0.092266561,0.06142385
0.108265308,0.14289481,0.088648141,0.087949029,0.048572955,0.075719847
0.117885418,0.111566737,0.089864759,0.122355356,0.065959357,0.077780728
0.139109868,0.158349763,0.061865631,0.060882183,0.059617409,0.108044025
0.102952738,0.129679087,0.088631527,0.079611059,0.061127134,0.07757176
0.184446988,0.117041932,0.066929536,0.097119885,0.045048917,0.095499672
0.095611918,0.092862362,0.141411494,0.110472575,0.072493141,0.102531991
0.120782497,0.134236613,0.088123887,0.067927275,0.05093218,0.068567858
0.117902958,0.142817576,0.146476039,0.122928237,0.048036887,0.070515986
0.094698188,0.159001929,0.069226962,0.060185341,0.069654234,0.094430851
0.079690223,0.14170823,0.11131074,0.115467682,0.074872983,0.075004348
0.197259503,0.112092524,0.051200516,0.088544136,0.056834337,0.083943731
0.127849406,0.131417794,0.087332049,0.119838837,0.069871854,0.083108723
0.106066913,0.140991965,0.089215,0.135362352,0.055753378,0.061874695
0.110390044,0.102626197,0.097581708,0.123555928,0.063258917,0.071989167
0.122237223,0.147101329,0.063288425,0.055281719,0.068533839,0.08158066
0.135917113,0.108751653,0.095009991,0.104649664,0.081511251,0.067990767
0.112106814,0.073826117,0.062760075,0.079916756,0.043228036,0.080204288
0.101952013,0.132744539,0.120899618,0.140232824,0.054083876,0.071260629
0.111370925,0.102090915,0.081872619,0.149621349,0.042790709,0.077299271
0.131572737,0.118655498,0.087280289,0.083479483,0.072952768,0.057724315
0.109151956,0.077918901,0.049689986,0.135885513,0.063494872,0.074882899
0.13623993,0.079274631,0.093302333,0.158260949,0.063773388,0.097767738
0.116661911,0.093869087,0.04684616,0.074395868,0.063327971,0.099090747
0.150276611,0.088148871,0.109732228,0.111582665,0.056681872,0.062825434
0.096986184,0.128760505,0.069937036,0.141568281,0.085935489,0.072751375
0.097198069,0.116539394,0.090030776,0.117032378,0.062412056,0.075704757
0.121778016,0.104869083,0.139324016,0.102550027,0.075844197,0.076683078
0.136844426,0.095384139,0.093479865,0.092799042,0.052122204,0.095236414
0.183907981,0.123500769,0.140587477,0.104929279,0.083770868,0.098181671
0.063981297,0.136739242,0.067813569,0.078034275,0.092515994,0.098874096
0.134297572,0.142139209,0.085596268,0.135958319,0.058848416,0.077273356
0.10636147,0.11418463,0.082859467,0.081831845,0.06216772,0.075263989
0.081062734,0.129944874,0.064012043,0.114216778,0.062656581,0.085761901
0.112307204,0.096480655,0.114064144,0.138815188,0.079521681,0.079897184
0.079303344,0.102551934,0.121365866,0.089868185,0.044018271,0.099213136
0.161934675,0.153669899,0.058353083,0.132863061,0.080016829,0.129244375
0.140174952,0.151275657,0.088697119,0.06430174,0.048011252,0.064334344
0.116108911,0.116628461,0.113271153,0.087119843,0.063455586,0.073246775
0.082546653,0.204783282,0.103041863,0.070569095,0.057282981,0.088081695
0.102458598,0.133865327,0.1184136,0.130268834,0.068503742,0.10066424
0.175382212,0.13249753,0.055781098,0.144479106,0.076627651,0.074994621
0.10965054,0.133078034,0.114988653,0.088557314,0.081429113,0.067770917
0.095617381,0.112948883,0.075749813,0.112644187,0.085564345,0.078319
0.088644493,0.106209165,0.054472412,0.111119811,0.065761804,0.068926909
0.089611792,0.119442659,0.066605656,0.088513757,0.067863987,0.115825233
0.146679305,0.154622532,0.109548492,0.129087441,0.039875956,0.084516333
0.142890748,0.215831686,0.066281996,0.104655025,0.051273831,0.077998168
0.08844055,0.094218123,0.140514346,0.109438593,0.082306568,0.097254519
0.098524061,0.12431552,0.11978033,0.078276225,0.065265597,0.095068616
0.12285647,0.12592372,0.10556395,0.126744412,0.058778951,0.063502729
0.096321605,0.11929601,0.118077974,0.107391828,0.042550191,0.090431802
0.109136998,0.15425326,0.13339056,0.106930554,0.063200133,0.074715939
0.139538653,0.113560351,0.053996161,0.125745667,0.059860472,0.071286353
