var2_256_VB,var2_256_VNPC,var2_512_VB,var2_512_VNPC,var2_1024_VB,var2_1024_VNPC
0.09310355,0.121330703,0.084861889,0.089081419,0.064394828,0.072077436
0.144948449,0.088280289,0.098570021,0.125912615,0.077582532,0.06385972
0.142371553,0.117595792,0.087422452,0.087725415,0.067251259,0.114263956
0.129116188,0.133525273,0.129716778,0.087463052,0.047265639,0.097988981
0.147598775,0.134776997,0.112540876,0.079501793,0.072842696,0.093879087
0.113998116,0.136913083,0.075270403,0.102677609,0.054813384,0.108913391
0.140097822,0.124790794,0.127453986,0.109370374,0.041700848,0.071059763
0.127156852,0.147259669,0.062060683,0.106452263,0.086002427,0.079151332
0.165972492,0.300600371,0.10237573,0.160013466,0.045413955,0.091440055
0.175311867,0.129082134,0.128598062,0.146302736,0.073986444,0.056680917
0.103048455,0.120671368,0.070205702,0.058142654,0.078661175,0.07607082
0.099081743,0.141242682,0.085656086,0.097415458,0.048921775,0.086530133
0.101962238,0.172378128,0.124806314,0.084300336,0.053211913,0.045302745
0.081983311,0.140029009,0.074656186,0.084804947,0.063245944,0.096716174
0.117825736,0.158645334,0.130491499,0.069040119,0.0707,0.083536719
0.149849432,0.119296204,0.053327605,0.098251908,0.046458322,0.100960178
0.103640684,0.136138267,0.060995036,0.129863185,0.056440832,0.065927097
0.126318767,0.106245434,0.058024572,0.106832913,0.062403415,0.070609496
0.1146068,0.092006113,0.089103092,0.075824322,0.062634794,0.095101126
0.140851997,0.118331371,0.109606777,0.098877678,0.0707215,0.095673516
0.080364109,0.101216938,0.112636837,0.05202136,0.06074179,0.074315154
0.119621095,0.105651308,0.090718603,0.12183243,0.075742758,0.103091129
0.112574055,0.148181241,0.053688839,0.115751714,0.074679639,0.078811271
0.120333185,0.098671925,0.11496689,0.119770452,0.071276782,0.062891893
0.160906841,0.086401467,0.055273414,0.088718668,0.085790688,0.061195714
0.100401044,0.107275401,0.083193602,0.119613618,0.058622124,0.096661956
0.168864742,0.133644922,0.140304681,0.071729812,0.063004927,0.078627877
0.136340505,0.117907423,0.072376845,0.14548951,0.074690283,0.081721456
0.124142033,0.115588825,0.098139406,0.057924666,0.068390553,0.06622168
0.112351449,0.131397229,0.105465542,0.094152919,0.065515791,0.086409152
0.076965779,0.112388704,0.101169612,0.096581953,0.039426163,0.085072251
0.136868953,0.113865042,0.096629503,0.112764416,0.071530077,0.072599703
0.130668213,0.137396691,0.138683472,0.115997453,0.039196132,0.080899759
0.136808736,0.123593467,0.104945402,0.10406868,0.057166747,0.081608506
0.132574391,0.136399148,0.093699995,0.103682856,0.072418246,0.101098962
0.125395211,0.142610377,0.126252114,0.087449243,0.110017062,0.093701911
0.080374666,0.139566426,0.071324485,0.196221453,0.048250703,0.082167471
0.110669195,0.12772206,0.092799537,0.071840488,0.083141282,0.068654333
0.115205004,0.130095078,0.0560146,0.120959838,0.074286905,0.062754052
0.078311906,0.157582682,0.063639731,0.115764265,0.05598071,0.12559302
0.130979481,0.102507406,0.136769124,0.111758043,0.05946513,0.086537825
0.160979939,0.117926069,0.089254033,0.101921923,0.071366924,0.080496705
0.119463917,0.122906109,0.077434671,0.110127891,0.069807386,0.084885289
0.173929374,0.109946215,0.067965282,0.094933474,0.080274922,0.091337873
0.155005956,0.091303216,0.081282914,0.130549402,0.095395545,0.075278084
0.098414525,0.136734556,0.123986055,0.074729341,0.10174339,0.071925897
0.14502549,0.09403206,0.117700593,0.103092001,0.057933872,0.075050155
0.114824829,0.165549809,0.117370721,0.113781827,0.072236162,0.089340173
0.070520973,0.123005787,0.056261504,0.091075424,0.06595907,0.115560998
0.106429067,0.122469375,0.087768688,0.109148057,0.072015656,0.126331168
0.09360473,0.145484478,0.104063532,0.118071214,0.049446418,0.091085137
0.079593729,0.108444538,0.124334725,0.107376845,0.081364729,0.071574984
0.125813389,0.122333491,0.071851442,0.069096192,0.058332386,0.092879068
0.137330834,0.121237412,0.13754805,0.100815178,0.065234625,0.06266128
0.112139815,0.167345076,0.077322601,0.072538328,0.067206181,0.076239159
0.06009867,0.167488247,0.123878353,0.100493374,0.052741731,0.075490161
0.136482627,0.160182243,0.081807588,0.087489103,0.090350365,0.083283971
0.107691276,0.121304402,0.116252334,0.143666653,0.074813677,0.098280125
0.139726398,0.150583133,0.129814568,0.092410855,0.062477426,0.056117782
0.12629437,0.069060626,0.11486012,0.082465492,0.045745212,0.07941951
0.119014373,0.130234558,0.066192888,0.09150765,0.088107922,0.084296109
0.117551416,0.152068422,0.087608716,0.087499474,0.087810934,0.079557292
0.080684236,0.109751579,0.052457692,0.08175752,0.043728643,0.096161129
0.111585947,0.143269564,0.058224983,0.142429712,0.082967446,0.078872797
0.118470462,0.192622294,0.09963379,0.182154718,0.046558971,0.058337564
0.080760366,0.087405571,0.157743721,0.106675189,0.079890172,0.101430325
0.123670862,0.104854984,0.069834729,0.10949327,0.028867446,0.068814603
0.138820076,0.129812748,0.082471414,0.083241267,0.059508264,0.067865703
0.120482091,0.147055997,0.070339356,0.072973119,0.057891875,0.125531475
0.120862556,0.094431229,0.115896121,0.081753472,0.059771124,0.102922433
0.115761675,0.116360559,0.149662872,0.101329214,0.061900362,0.07637252
0.075594878,0.164849767,0.083778404,0.096530053,0.057638199,0.118298688
0.108078365,0.112061185,0.130000279,0.112391196,0.064626996,0.07945662
0.15316396,0.074334117,0.068779125,0.138300576,0.041219721,0.088637263
0.116091043,0.124123462,0.091215312,0.164094039,0.059288449,0.072275268
0.116344593,0.136047518,0.073272133,0.114293989,0.066675217,0.078243644
0.052381023,0.101614439,0.081356943,0.099181636,0.066021428,0.073147661
0.141377682,0.144234678,0.142718192,0.106059843,0.087930444,0.083944186
0.141928029,0.153503295,0.057210801,0.134804968,0.059902917,0.090093991
0.12263889,0.104874411,0.112410454,0.076924662,0.096967772,0.085156974
0.135428957,0.140966275,0.131643163,0.067128418,0.048093939,0.078698365
0.121034728,0.116701856,0.070576499,0.094072165,0.060149447,0.09805449
0.113122096,0.112360252,0.108702027,0.084430405,0.063136798,0.057463817
0.128982616,0.08812388,0.042484233,0.068772215,0.055105969,0.075038024
0.076842795,0.090130762,0.120145703,0.096923097,0.063380952,0.092197336
0.128418528,0.105197946,0.112433616,0.060082594,0.076318964,0.0580895
0.122515959,0.129138481,0.110950385,0.102267399,0.064826551,0.062883809
0.161411716,0.098143352,0.10948989,0.126869189,0.046372699,0.068845239
0.094203598,0.146055271,0.115384234,0.072705444,0.070139271,0.070070141
0.185473528,0.10239548,0.102371639,0.13475017,0.048036282,0.099077755
0.148813582,0.11541657,0.081707609,0.072061091,0.046005252,0.094272143
0.14544982,0.129874249,0.083536637,0.094251235,0.090971607,0.089353898
0.133169051,0.117211872,0.072248758,0.101876832,0.068924172,0.075767538
0.118080261,0.124386666,0.087996843,0.113073722,0.057278902,0.073956787
0.108525343,0.13492377,0.06913205,0.09231528,0.064417371,0.084909549
0.15070469,0.151847535,0.054384521,0.108330447,0.056991086,0.070139657
0.125167686,0.106259083,0.064382837,0.087180444,0.099715142,0.063324764
0.119413694,0.127712079,0.106853715,0.126578196,0.073506225,0.100227705
0.113228336,0.160166119,0.077787836,0.090962571,0.122496636,0.070448042
0.143747587,0.122365609,0.069103304,0.05574695,0.057718948,0.070025853
0.177578247,0.099704652,0.048124561,0.10162385,0.058272636,0.095501937
0.12764149,0.12959531,0.088011269,0.09841868,0.074998424,0.070876773
0.124284226,0.119941152,0.062304129,0.121084611,0.048344079,0.08953113
0.180962484,0.10063601,0.054461012,0.199545297,0.060255142,0.089690394
0.112182405,0.138057311,0.129173839,0.103698794,0.09835616,0.094819302
0.1312758,0.136896412,0.119274744,0.077885739,0.044857513,0.112696645
0.103109762,0.096809953,0.082524475,0.164897771,0.057635939,0.091610217
0.0635487,0.109394159,0.106285669,0.143023569,0.078582192,0.083354671
0.060570575,0.125903515,0.113613488,0.106389995,0.070974535,0.088046822
0.093029625,0.166941525,0.119027364,0.173028371,0.060546334,0.122861342
0.109875326,0.090322643,0.058160522,0.076272503,0.088668553,0.107196714
0.14809104,0.179004018,0.073947363,0.114360569,0.043448813,0.090836441
0.101175475,0.078640214,0.076791362,0.122167344,0.070001695,0.078522617
0.130853215,0.095393264,0.059201521,0.11153516,0.059989605,0.074438398
0.115341526,0.08486992,0.09862846,0.129934254,0.054174835,0.087751223
0.110196167,0.137115177,0.111982965,0.049140665,0.061902693,0.100534579
0.145286333,0.100693244,0.060732712,0.094857919,0.054150896,0.076368497
0.091411535,0.143763779,0.115802389,0.103164758,0.074073611,0.068954078
0.108525092,0.120684928,0.085359314,0.10476208,0.048328551,0.120039944
0.047765552,0.108260537,0.074681599,0.109695288,0.077064901,0.088539636
0.084408528,0.149163452,0.089818419,0.101255217,0.033962602,0.099026952
0.149115253,0.133781696,0.130681907,0.115237649,0.103231363,0.090021252
0.101768984,0.113048905,0.067094353,0.133907187,0.080434258,0.072181902
0.122090258,0.128767173,0.072561416,0.101770655,0.094343855,0.098056152
0.105059601,0.09037008,0.094961741,0.120067893,0.098965997,0.077667795
0.129204792,0.102265874,0.114388505,0.098775832,0.065986414,0.057917368
0.104787256,0.106780099,0.082269213,0.086047237,0.078727789,0.08945723
0.101875397,0.158157737,0.040541271,0.102251713,0.093796782,0.102883865
0.166243291,0.148714759,0.074616799,0.151925512,0.08158672,0.08700804
0.154394758,0.106179567,0.134386724,0.094188056,0.058702213,0.077039146
0.103031263,0.132522701,0.055132161,0.110307064,0.053403545,0.098836003
0.112971874,0.100568506,0.118329063,0.082312648,0.095917455,0.095679064
0.133717212,0.123434673,0.039314104,0.125764102,0.058793576,0.074472862
0.134658999,0.13038316,0.061180153,0.131832535,0.081575348,0.0745669
0.185573078,0.121073713,0.061475763,0.087975709,0.066004697,0.095131508
0.092484778,0.112284667,0.090141681,0.093114636,0.041208086,0.073329916
0.052304348,0.092746691,0.065123839,0.081410636,0.060332383,0.052760005
0.089036713,0.202404339,0.116699933,0.117652169,0.061116349,0.060204167
0.117409916,0.13361698,0.081640389,0.099614204,0.079100761,0.07360823
0.148864192,0.088572032,0.077375086,0.119235917,0.057259357,0.089538051
0.114510129,0.113254005,0.081476847,0.092268807,0.098972269,0.094028099
0.109265328,0.13863036,0.122073518,0.096770602,0.067397902,0.080256893
0.111580614,0.119196959,0.099217376,0.081078467,0.081837286,0.072827177
0.138772505,0.132175788,0.10124339,0.109285155,0.057013734,0.070345144
0.109305385,0.113914796,0.074517812,0.11221283,0.04034233,0.066219563
0.059321595,0.105152933,0.076005186,0.091858354,0.056037561,0.084054711
0.135317754,0.15811991,0.094727602,0.124984743,0.042981665,0.072833576
0.09046974,0.129285379,0.047805537,0.101152365,0.063713825,0.06261929
0.152157931,0.079533303,0.050153804,0.138248097,0.06884671,0.083932226
0.135681925,0.178583168,0.114831009,0.073619547,0.092356356,0.097633246
0.161330039,0.172564233,0.074273572,0.160265715,0.062793888,0.084897158
0.09612409,0.099413841,0.067678905,0.084147926,0.063270941,0.059941859
0.102508882,0.088457793,0.134393054,0.115689474,0.08578522,0.089939681
0.158504311,0.110003626,0.062879946,0.066732351,0.055212748,0.114343137
0.135411125,0.16375945,0.086619126,0.125023622,0.084661286,0.067799053
0.069845208,0.121556194,0.071994334,0.093675356,0.060157283,0.07644605
0.103434458,0.131363482,0.084274765,0.14307236,0.07566262,0.070129034
0.118085185,0.090938899,0.12155349,0.116828649,0.050536094,0.087383116
0.136884352,0.097943828,0.097436777,0.089665306,0.066443998,0.051934381
0.097806937,0.096863094,0.107973705,0.179397005,0.063634668,0.053778285
0.186650438,0.132453279,0.102026506,0.07537119,0.077067332,0.066755073
0.101991003,0.105531783,0.11574337,0.093340312,0.049418103,0.075217218
0.162808126,0.134365819,0.061998369,0.082103176,0.073926139,0.077190533
0.088887556,0.248819617,0.136953505,0.10099756,0.066811244,0.09678578
0.130268463,0.182684737,0.097772202,0.113795764,0.07732952,0.077684576
0.101955271,0.139865775,0.074409175,0.064142464,0.083426147,0.070766143
0.097665217,0.226016525,0.061553748,0.111822147,0.072465246,0.059239855
0.133718663,0.137368939,0.055041755,0.096729649,0.04658955,0.076228208
0.097675375,0.129619061,0.110250431,0.120053835,0.064649968,0.114243983
0.129017649,0.080540825,0.144759008,0.118331668,0.09846884,0.099273402
0.149368438,0.083690098,0.135975527,0.128751151,0.061102554,0.085489246
0.131821938,0.134122249,0.064003392,0.093850315,0.060283183,0.085428925
0.128244199,0.130264516,0.136121071,0.101550139,0.078193498,0.106722791
0.098107008,0.120901569,0.076222234,0.103134345,0.088143413,0.067209009
0.108441837,0.121880332,0.094312079,0.085961086,0.061189353,0.048354347
0.137365531,0.174497406,0.128987276,0.083840059,0.072993949,0.084350673
0.075388586,0.147425093,0.115709522,0.085583565,0.071884734,0.102841249
0.1276701,0.146862174,0.077358795,0.074857739,0.065064674,0.075948194
0.141314839,0.139178644,0.116439594,0.115594318,0.069575958,0.101692879
0.089405441,0.113057471,0.096561195,0.172489153,0.064276437,0.064114324
0.095757565,0.132044854,0.041810944,0.091884301,0.063066678,0.074193711
0.102660881,0.117080194,0.135486381,0.081177325,0.056447184,0.045116865
0.110478104,0.135550271,0.07284186,0.095396566,0.045777051,0.077246336
0.077153482,0.173820909,0.089350073,0.102261726,0.099544253,0.100055945
0.082232817,0.125453262,0.069836437,0.083810868,0.06372437,0.062548987
0.113399844,0.136581043,0.116145522,0.088305566,0.047433469,0.097332097
0.115271669,0.107635727,0.09167999,0.11102942,0.05152961,0.080565449
0.121753658,0.180490806,0.089000797,0.147118484,0.060492115,0.074116867
0.061070825,0.126584396,0.069437053,0.100335524,0.040418452,0.084638076
0.069630258,0.127718876,0.108443284,0.10677986,0.092616672,0.078453874
0.078123782,0.098382639,0.097729804,0.086814943,0.068882773,0.075480888
0.138122178,0.112876684,0.053719854,0.096756845,0.059168396,0.074018582
0.138124364,0.113856232,0.102267369,0.112521224,0.064695445,0.085035413
0.158305159,0.12509777,0.124381395,0.086440047,0.038250167,0.088646678
0.039960636,0.141678519,0.095975358,0.062434265,0.06065936,0.100054254
0.14812245,0.123954126,0.106667509,0.114007005,0.076710324,0.071004349
0.0944315,0.160127359,0.092326383,0.132715603,0.085557167,0.067651508
0.103851692,0.105003435,0.065201882,0.107424514,0.053478761,0.07400864
0.143334135,0.134929702,0.10985178,0.094367352,0.079484511,0.063960198
0.132655644,0.114674919,0.112354194,0.104450539,0.076691674,0.142341424
0.094106514,0.127357057,0.075569808,0.086318654,0.06144004,0.102803329
0.170441724,0.118991997,0.124059003,0.118436473,0.084297644,0.101748578
0.141333199,0.133524843,0.097155659,0.094655105,0.070810177,0.079825023
0.071652395,0.117840261,0.058997823,0.131007962,0.110359018,0.065671442
0.173677995,0.129086696,0.085668014,0.094866663,0.048300352,0.097394003
0.154069149,0.129839337,0.059229227,0.111672033,0.077363392,0.052560905
0.118508334,0.100546856,0.060941609,0.112017286,0.037070188,0.059578562
0.133223381,0.116940282,0.097495043,0.135845867,0.047652318,0.090409477
0.163498125,0.1063103,0.045822958,0.060998772,0.044513364,0.070228881
0.127010004,0.166331854,0.077187649,0.122574663,0.074320285,0.057234716
0.123994216,0.087351737,0.091594039,0.097694255,0.060354103,0.048158388
0.049464426,0.128722114,0.053937868,0.106181786,0.076620436,0.071533539
0.120934194,0.156461798,0.080417534,0.139495147,0.047861621,0.090941179
0.181062996,0.114073949,0.117907709,0.076112338,0.095362408,0.089558191
0.141084948,0.232695726,0.075716629,0.071252029,0.070206768,0.086504839
0.124264802,0.109134894,0.143443815,0.121039513,0.077441531,0.109448173
0.087038984,0.098739352,0.071075384,0.1006652,0.056095318,0.068623502
0.132012406,0.162645354,0.108393418,0.115042359,0.067612032,0.073458562
0.147721484,0.103778424,0.088387334,0.134911005,0.066142243,0.077947806
0.089238062,0.139307279,0.108245192,0.104532329,0.053766166,0.07673176
0.130596304,0.108014904,0.066657601,0.1018121,0.056882909,0.086756484
0.135727891,0.124636402,0.055900881,0.080354833,0.08991549,0.086675765
0.109373805,0.133411355,0.068719249,0.094060863,0.059373044,0.084417178
0.144227075,0.149711098,0.093284935,0.123235706,0.142336527,0.08709759
0.136135118,0.102509831,0.131617742,0.097317788,0.060711244,0.085320157
0.08712056,0.129535945,0.065126013,0.119117827,0.077318922,0.086106678
0.146579066,0.132204938,0.137872098,0.106816534,0.078180707,0.080206468
0.112036563,0.113492141,0.090176296,0.118018455,0.043556284,0.080391839
0.070121967,0.083806166,0.135525491,0.091025908,0.083655957,0.089967819
0.069085311,0.148195839,0.078110146,0.094678926,0.038850706,0.104872171
0.076565948,0.119394639,0.053889461,0.073834486,0.078566581,0.088579292
0.118629132,0.081461948,0.074625111,0.102731371,0.07636476,0.058481745
0.12337945,0.130584798,0.097864542,0.091730822,0.071132588,0.06732686
0.109028192,0.158903558,0.14751917,0.085413594,0.072377993,0.077791535
0.127986956,0.154635295,0.129643465,0.067787114,0.094273389,0.074571258
0.208242015,0.148631658,0.078704412,0.119201494,0.06479496,0.107678371
0.160963818,0.149696776,0.138840701,0.093972043,0.061449392,0.087307031
0.05829004,0.159991134,0.121435032,0.090170388,0.059741822,0.090998463
0.108252887,0.131365935,0.091173069,0.082042894,0.058925285,0.086996094
0.128257391,0.137756858,0.089278173,0.128435888,0.066836925,0.080645317
0.078884668,0.1236358,0.062654316,0.114823556,0.045035822,0.043493747
0.147904694,0.131381984,0.142897618,0.09409782,0.064801246,0.053615929
0.074653627,0.151638605,0.107186056,0.135678117,0.044535949,0.082586342
0.134511385,0.128851082,0.050988913,0.084389704,0.051124831,0.060330845
0.154192009,0.110570847,0.052661311,0.111607935,0.071189012,0.053912394
0.154630937,0.139531643,0.080630199,0.097950386,0.06034554,0.085391955
0.113121098,0.102518073,0.08184364,0.095078569,0.043499115,0.066665769
0.118084596,0.102133909,0.104054617,0.096696038,0.094626806,0.105697116
0.137935647,0.145817392,0.143188391,0.071640874,0.072428181,0.105505458
0.136153435,0.130077086,0.090605963,0.120110742,0.072471896,0.074647662
0.130527999,0.13670216,0.062391487,0.108297418,0.070851684,0.071758958
