vma1_256_VB,vma1_256_VNPC,vma1_512_VB,vma1_512_VNPC,vma1_1024_VB,vma1_1024_VNPC
0.160862944,0.134956397,0.155047668,0.054190886,0.053357936,0.084527608
0.124776427,0.09333394,0.08617032,0.049172182,0.070119094,0.049646975
0.165429179,0.097671885,0.085970779,0.076492554,0.086971117,0.042520975
0.093306992,0.100372752,0.113391071,0.078034539,0.053759016,0.060657312
0.079178542,0.090849387,0.139576496,0.042427303,0.073545392,0.086081067
0.165811437,0.090334882,0.092990441,0.130441743,0.047166957,0.090374836
0.114369628,0.083437926,0.095683312,0.066197654,0.077809198,0.062654262
0.096972987,0.061305658,0.097443998,0.098135979,0.080324131,0.056581286
0.183897583,0.063108569,0.087660809,0.055931129,0.084391419,0.080104029
0.103966914,0.077094024,0.098502018,0.047273206,0.063938108,0.060095913
0.293763127,0.088901399,0.148813652,0.064612908,0.074660167,0.121802985
0.170233231,0.086419305,0.122865501,0.080672659,0.061555578,0.058097491
0.222520974,0.088017988,0.102164455,0.083607088,0.062536008,0.081416767
0.252327047,0.137196953,0.075115167,0.053528083,0.070825242,0.053377935
0.092230449,0.113981904,0.083165775,0.06332141,0.106769379,0.054874448
0.163042891,0.09606736,0.100889809,0.081259639,0.040920894,0.044875484
0.100271316,0.08323851,0.215193837,0.067928443,0.056774217,0.070703161
0.215024304,0.096554662,0.110985126,0.084182453,0.061308015,0.049003212
0.17361422,0.095449872,0.074525427,0.099129261,0.049236068,0.057667281
0.091845205,0.129576265,0.092029153,0.082546342,0.068408971,0.057061083
0.133144095,0.059997788,0.141969323,0.069250312,0.096308871,0.044397358
0.084413744,0.111228157,0.080186783,0.088096819,0.058810456,0.076975758
0.153060558,0.099771883,0.072817371,0.096219987,0.097162649,0.067440721
0.149284051,0.094559452,0.080744556,0.059532725,0.074213618,0.098301342
0.109346637,0.041749071,0.137952819,0.090113278,0.073872817,0.061534545
0.110834718,0.072360377,0.114025909,0.111434816,0.062006543,0.074681022
0.119047653,0.105600453,0.147989159,0.109574411,0.055400594,0.042919652
0.1353957,0.087095466,0.104542915,0.05049349,0.076937028,0.056024915
0.108837718,0.137654299,0.177882518,0.068222849,0.072258654,0.076042847
0.105705508,0.086051266,0.075983216,0.046029212,0.04712338,0.061758851
0.104899969,0.051691238,0.08981441,0.164243434,0.078959246,0.062478983
0.175921546,0.06496066,0.098724741,0.056665931,0.064267062,0.031110925
0.139489189,0.085860209,0.147229361,0.061885749,0.06716084,0.061532254
0.139369568,0.097758574,0.085570533,0.03807883,0.043339544,0.092911888
0.15112077,0.136725109,0.092244997,0.103063993,0.104875317,0.054808333
0.162866912,0.097788838,0.078417192,0.097127127,0.086939633,0.070688919
0.104869981,0.069597052,0.088138935,0.053887428,0.074277735,0.069217065
0.15431723,0.126093114,0.081233698,0.1141722,0.097666082,0.061261513
0.151993284,0.065409457,0.14890275,0.050710475,0.063760655,0.059944267
0.104453506,0.13888676,0.082593136,0.073462814,0.056587401,0.080755425
0.173189789,0.059344363,0.165760528,0.038245016,0.115225048,0.063490774
0.078279975,0.135671833,0.067453751,0.089092639,0.065494709,0.054578667
0.135634044,0.115721782,0.127578803,0.085738767,0.059803944,0.03337231
0.227929911,0.123588636,0.112713135,0.069682016,0.074639629,0.059002373
0.117828969,0.082703602,0.116863337,0.081893587,0.068912883,0.095992089
0.102785134,0.09450126,0.101926592,0.051161457,0.099014151,0.05545347
0.114566117,0.068142726,0.08243842,0.058878522,0.073529766,0.067300199
0.112780069,0.068062309,0.104185189,0.093776508,0.07572006,0.059850673
0.133516137,0.106355289,0.117448277,0.063312785,0.062052994,0.074802866
0.129279907,0.0481501,0.079619832,0.041201452,0.049876088,0.03827311
0.133948031,0.160695896,0.094848705,0.061787978,0.073846814,0.048562373
0.197304709,0.103585533,0.108123414,0.077458647,0.049340743,0.068796507
0.189075956,0.065179639,0.068834665,0.123131432,0.053401748,0.066533793
0.260867251,0.112442833,0.084105947,0.060439265,0.054468302,0.08722209
0.129775626,0.053456756,0.114598855,0.092409362,0.071186041,0.060590309
0.176572757,0.105189265,0.071052321,0.08317109,0.048888294,0.074417408
0.100550481,0.124098187,0.152505421,0.041414357,0.045739875,0.043289813
0.113763465,0.07436581,0.084585536,0.057270594,0.083464834,0.054391212
0.137848748,0.07289151,0.118629016,0.077677097,0.083537388,0.056133725
0.176230972,0.080216363,0.113778122,0.094796171,0.072451833,0.051896322
0.135331878,0.1049506,0.128308865,0.060321871,0.069729421,0.058805379
0.125738209,0.081941142,0.09332602,0.048714336,0.071521,0.056810654
0.214976529,0.119983138,0.109477378,0.088055085,0.073189318,0.057732934
0.142749726,0.065584247,0.135115532,0.101980431,0.049056073,0.072058044
0.19993751,0.137233088,0.081201687,0.131076652,0.0927132,0.039700656
0.225126797,0.105096439,0.079693967,0.046025283,0.063644534,0.09092073
0.081054594,0.094936687,0.151872714,0.063291362,0.092037237,0.098512876
0.117192137,0.074302917,0.114043764,0.092702784,0.078488936,0.046458237
0.081379604,0.163867905,0.084009718,0.10118628,0.04832077,0.05206068
0.094751927,0.084118005,0.069064352,0.076399818,0.065834637,0.087710839
0.17540405,0.129849267,0.088055574,0.051932093,0.062411234,0.059313651
0.10868276,0.086578121,0.078660077,0.091865295,0.089505297,0.057055339
0.091457044,0.050662035,0.093773457,0.069328191,0.06202852,0.083363096
0.139239477,0.146513704,0.192665228,0.075581629,0.071655307,0.051966567
0.154327598,0.082964714,0.143672781,0.085518648,0.062380175,0.074493684
0.107944043,0.0582835,0.092704686,0.04179606,0.088319296,0.044639062
0.148963036,0.111975299,0.110481408,0.167550733,0.06225763,0.063562985
0.08621571,0.078904268,0.115048067,0.072359315,0.046694509,0.067544366
0.143749632,0.136950138,0.096916214,0.079614129,0.059167933,0.055430312
0.124494693,0.088145351,0.09296872,0.070053704,0.065660991,0.046544399
0.114377962,0.070159682,0.093187343,0.047837872,0.099633459,0.047507281
0.160689024,0.083793911,0.139428008,0.066343331,0.090516911,0.059520113
0.101935764,0.071433492,0.10192608,0.058443206,0.061036778,0.098666495
0.10814257,0.145299885,0.089652504,0.07821588,0.088129291,0.04483013
0.19939361,0.049851685,0.079504148,0.071408345,0.067915054,0.078107841
0.175618915,0.126407195,0.148128876,0.078450675,0.049027111,0.053322077
0.168733432,0.113078811,0.112357085,0.080882571,0.102304631,0.063596432
0.164456871,0.134682564,0.072524307,0.048272365,0.059355612,0.056949883
0.098310256,0.114644464,0.061109774,0.132160662,0.09775412,0.047570882
0.139238953,0.102059808,0.104914417,0.104594104,0.068177966,0.061853539
0.166802432,0.080799158,0.120747982,0.085442611,0.074978672,0.070429225
0.154680496,0.069925198,0.122087422,0.100867708,0.046704569,0.051444316
0.112259152,0.058108086,0.070881527,0.104192348,0.06418656,0.050483925
0.17019117,0.132641401,0.108345858,0.052964442,0.091824196,0.058577113
0.19203831,0.140375007,0.086533997,0.060557905,0.064824592,0.072468554
0.169914533,0.074881899,0.118571209,0.067292797,0.0700217,0.035434081
0.146355619,0.110266058,0.087408493,0.064091399,0.090142548,0.042527266
0.087227619,0.090166997,0.171778779,0.101944695,0.05094215,0.060174802
0.202153402,0.071891018,0.091417721,0.073965216,0.057939229,0.075773635
0.1989701,0.111497764,0.098561779,0.068425645,0.057078649,0.058943355
0.179466139,0.059737264,0.086208886,0.075037804,0.067199484,0.090229277
0.08407909,0.058368928,0.158050109,0.055872888,0.072696098,0.048975718
0.153779591,0.106038754,0.165465985,0.048075716,0.055414251,0.062991791
0.191065421,0.098216683,0.10612769,0.057784965,0.048600651,0.056245583
0.185938631,0.097293284,0.084229034,0.09378106,0.097938117,0.069617988
0.124353146,0.131713643,0.105850968,0.085291184,0.084925903,0.047658868
0.112021098,0.162184527,0.101371264,0.031482147,0.057002407,0.068059822
0.099561814,0.10009995,0.082127468,0.056615637,0.044985657,0.061642324
0.208720333,0.057918743,0.088897028,0.127537355,0.051151882,0.040505096
0.17856908,0.135334202,0.081752567,0.039701406,0.075687358,0.040935895
0.183138751,0.075049846,0.129424466,0.073217756,0.07673696,0.035421591
0.13705684,0.087055636,0.083140722,0.069028028,0.065953691,0.048517766
0.095400447,0.083702688,0.112990779,0.057917201,0.035932438,0.050033293
0.092267162,0.151008795,0.092040936,0.07660086,0.047261238,0.059869889
0.096382392,0.093368758,0.104534226,0.062505327,0.053309379,0.075119304
0.204685371,0.127105191,0.067950465,0.04260577,0.072281224,0.089910511
0.156686385,0.138889768,0.084953247,0.058650244,0.069416023,0.064630223
0.121768083,0.091166627,0.118215804,0.101280802,0.057803773,0.050511041
0.076761344,0.096594593,0.072368402,0.075387856,0.095583366,0.067138301
0.102591246,0.050203767,0.119058841,0.110878844,0.083672779,0.062756085
0.229589401,0.105917482,0.102337634,0.077390298,0.051850203,0.056184661
0.108560128,0.095510605,0.062245755,0.06270316,0.097346378,0.064623915
0.130704858,0.066445722,0.080849297,0.072211451,0.087857609,0.065790125
0.145443826,0.103948754,0.150850725,0.066356413,0.092169841,0.064150924
0.182039254,0.108119499,0.139813525,0.105097147,0.055148985,0.060202345
0.098206316,0.089061602,0.06945071,0.075939098,0.059324469,0.064846209
0.067366114,0.140403214,0.085021225,0.057294365,0.075502331,0.083288717
0.111689055,0.139321192,0.085288001,0.079941544,0.10537272,0.074985914
0.081679714,0.140855732,0.164079177,0.072863685,0.043739809,0.05592545
0.208619197,0.125731842,0.082156753,0.066190168,0.069710151,0.079653447
0.133637475,0.140436233,0.148340316,0.082765065,0.092072765,0.076376648
0.076054942,0.215851481,0.10865202,0.065818238,0.042409187,0.056902678
0.230197824,0.114497028,0.134437132,0.072184081,0.081858745,0.072331083
0.123546062,0.103407623,0.083064745,0.091936567,0.052047645,0.047887178
0.129791839,0.164704837,0.087265555,0.053216489,0.084159679,0.078352984
0.138129409,0.068497614,0.098641046,0.092544646,0.056500567,0.104158612
0.14041932,0.053866132,0.099286149,0.059882141,0.060867858,0.060929281
0.114960464,0.072481994,0.066180319,0.072029116,0.063094806,0.069651451
0.118590738,0.143976253,0.078070451,0.105377862,0.05564683,0.073109115
0.080305633,0.107417695,0.07268267,0.080485543,0.082208039,0.05892047
0.143019578,0.144712112,0.119752991,0.061382088,0.069188732,0.079535006
0.180890952,0.091572985,0.073378622,0.059825903,0.052895436,0.078834274
0.120103173,0.075827414,0.073610851,0.097885753,0.082939154,0.060722511
0.09236978,0.157449077,0.114756165,0.08217827,0.074306695,0.071691191
0.209202128,0.061882408,0.094661521,0.064913889,0.064018125,0.049136195
0.214442292,0.081053572,0.100101074,0.061550633,0.067951785,0.062364591
0.094971477,0.097748166,0.063156425,0.029860662,0.064704126,0.056973013
0.130667071,0.160643092,0.061727276,0.072669116,0.081334862,0.081856088
0.20287628,0.13218929,0.101784081,0.065636109,0.07081739,0.066441646
0.190276555,0.084902658,0.184011005,0.047772633,0.068832396,0.058632708
0.120941228,0.11376552,0.095722942,0.080574866,0.049134809,0.046428188
0.10115796,0.047673353,0.091995826,0.101829977,0.073426546,0.046428089
0.19708727,0.158799111,0.199383266,0.093264794,0.065050175,0.05749785
0.138720951,0.044835879,0.141422916,0.047781994,0.050541055,0.052898443
0.096517113,0.115295531,0.123853841,0.072171781,0.085256537,0.053862364
0.176997681,0.112395318,0.124892553,0.051623983,0.070171096,0.058872815
0.118064134,0.078239477,0.111495967,0.075688303,0.04194127,0.08063815
0.093972356,0.095655911,0.127760159,0.065221946,0.073014835,0.044487791
0.219039708,0.100307719,0.081773404,0.065038539,0.056742376,0.058799203
0.086012105,0.101083871,0.131159057,0.110486089,0.067921384,0.05057445
0.157575406,0.138567315,0.119259123,0.09558731,0.059223795,0.083251665
0.145822944,0.078843185,0.070941067,0.087063974,0.067688547,0.063345618
0.150908386,0.117641203,0.182976987,0.101179488,0.056157309,0.057571952
0.110254223,0.110057801,0.090941821,0.060262567,0.06242171,0.051615009
0.138695253,0.054322403,0.116639544,0.083215743,0.061927359,0.077164374
0.124430201,0.092738613,0.088107943,0.098730945,0.059849886,0.039785211
0.100686266,0.098509307,0.161751566,0.046674996,0.061127418,0.054854486
0.165124405,0.06934421,0.140731097,0.102872543,0.060436274,0.032812179
0.110305832,0.152011757,0.078369394,0.069668842,0.106483903,0.046076279
0.101646537,0.105067646,0.093516179,0.077432056,0.105954418,0.083436453
0.119326093,0.078254882,0.083710461,0.059793299,0.071526164,0.059449057
0.137669244,0.106263689,0.114580856,0.045775596,0.098255182,0.080002389
0.097536363,0.098042991,0.158450812,0.074193543,0.048987667,0.060025552
0.150006895,0.140037648,0.102434531,0.06408673,0.086403044,0.06116027
0.129120594,0.148156507,0.175441726,0.073973208,0.09969035,0.073151697
0.12040197,0.105743201,0.148630026,0.048908695,0.094452428,0.041247658
0.145524123,0.123640209,0.126500867,0.09931842,0.049646879,0.07919933
0.150849114,0.053120211,0.130889931,0.066748876,0.069508962,0.05240614
0.209102569,0.103693399,0.098139103,0.07131333,0.063725942,0.080567137
0.096357656,0.150072453,0.094871723,0.070511104,0.065620423,0.04094607
0.12679474,0.144342899,0.105012438,0.056371278,0.06827347,0.057177076
0.120890286,0.093084354,0.178395305,0.062120555,0.062091912,0.056143476
0.174246992,0.1059061,0.108230511,0.078624717,0.080262139,0.062304053
0.17605387,0.127697364,0.097206282,0.038749085,0.070633294,0.086326417
0.113412784,0.090165773,0.093352055,0.041043409,0.050106516,0.069295088
0.111109335,0.085298912,0.155420395,0.054535953,0.061462045,0.068177305
0.138712978,0.094086048,0.099287917,0.040714661,0.052143497,0.042403193
0.172772565,0.098522686,0.124112924,0.091666452,0.100914421,0.057444849
0.137479116,0.113272563,0.098724491,0.11127432,0.069048538,0.060703071
0.093674048,0.108122848,0.133507502,0.083100079,0.05883412,0.044349234
0.110649643,0.10691399,0.110332452,0.087008015,0.033971628,0.096267256
0.084964827,0.160030023,0.091236504,0.079704273,0.081229832,0.051304335
0.119412811,0.116013068,0.13797756,0.057642533,0.046670391,0.054389212
0.151417744,0.07690808,0.125957113,0.074655214,0.076123982,0.070433235
0.097153881,0.127598947,0.086443963,0.147114302,0.051789283,0.051331977
0.193594927,0.146185569,0.077628714,0.13531624,0.076135169,0.044342238
0.210887505,0.059159014,0.091459674,0.076159389,0.072174332,0.074740552
0.183990533,0.086621656,0.101257109,0.050576322,0.070201179,0.053916218
0.172819515,0.154496483,0.083993279,0.06851057,0.118620294,0.043402364
0.10219536,0.044148754,0.0782649,0.071017143,0.062279637,0.085659788
0.16311911,0.083956511,0.12422178,0.078878694,0.064788197,0.076784419
0.131412252,0.104516228,0.104281524,0.076597494,0.062185326,0.091124869
0.182831053,0.051427829,0.077960278,0.070934279,0.054635537,0.051699914
0.168389645,0.072286651,0.129334046,0.095066881,0.05257333,0.061724398
0.175987008,0.088970288,0.075046773,0.051339689,0.075946092,0.074032687
0.09578228,0.199130412,0.076227416,0.051229259,0.044806979,0.05909964
0.114084389,0.086306119,0.125731772,0.073386277,0.053255803,0.052391731
0.085109644,0.077105294,0.084942777,0.065269225,0.060770283,0.058174403
0.276229691,0.068492899,0.071762319,0.051962578,0.056246569,0.064376349
0.171079559,0.110245738,0.074100889,0.076974147,0.060615005,0.058954834
0.07091912,0.095220891,0.123793105,0.090316005,0.07074684,0.042622493
0.088947618,0.122410801,0.128127605,0.057072203,0.078584117,0.054063574
0.118778744,0.133983639,0.096504065,0.06019197,0.067651175,0.059911425
0.162738777,0.141548028,0.073187624,0.100047984,0.060128098,0.057134326
0.069345471,0.100953816,0.079387318,0.097743873,0.097025488,0.057412531
0.203238919,0.087384074,0.102156595,0.109929921,0.053285209,0.062969337
0.095828243,0.097446114,0.166053439,0.09275877,0.072727971,0.064950722
0.090041178,0.116108669,0.102014045,0.06287813,0.082304834,0.042780098
0.135630962,0.069930903,0.088817226,0.045791799,0.072703015,0.037204583
0.125135669,0.078938752,0.072656678,0.047786419,0.051532343,0.083834785
0.117588487,0.113315124,0.068241525,0.032319329,0.058261325,0.065685863
0.218841105,0.0882812,0.053672919,0.105850485,0.079856336,0.095724117
0.197336922,0.156933672,0.098010373,0.097706103,0.092102894,0.051720146
0.104514254,0.158266633,0.134873433,0.075732425,0.047078525,0.054428684
0.142100023,0.080552628,0.098682993,0.068892931,0.067270478,0.048584464
0.170623097,0.07393399,0.073857656,0.062436474,0.082337889,0.04854853
0.165158391,0.091238124,0.14452909,0.03875789,0.103261051,0.080531917
0.268714119,0.057751202,0.127905288,0.050509434,0.050088765,0.029426757
0.123381234,0.085617636,0.114769082,0.09494924,0.068896058,0.06444094
0.113276783,0.132954639,0.078669004,0.100844571,0.050142015,0.065640355
0.154157268,0.139723792,0.087039213,0.074370835,0.044193632,0.065504769
0.169781168,0.111930291,0.082500619,0.048556197,0.060753421,0.070536328
0.132113351,0.060557166,0.155650371,0.068256193,0.059754918,0.043420941
0.115368809,0.129487373,0.121847206,0.045800408,0.064391356,0.096361419
0.142181574,0.11676679,0.079690457,0.059264196,0.082528934,0.042066005
0.104322933,0.058516108,0.083634592,0.097662026,0.054865459,0.05794576
0.107581223,0.046832841,0.081791818,0.086441668,0.098640023,0.03241355
0.214109199,0.072043326,0.122247561,0.069315228,0.057904074,0.075069329
0.111357112,0.119680134,0.074787707,0.066408815,0.052992072,0.084717077
0.169098826,0.105677251,0.082982342,0.081926233,0.05381181,0.05577979
0.128051022,0.061271227,0.155316617,0.052699149,0.07956494,0.071324099
0.170445168,0.044697454,0.11762143,0.052856433,0.101594344,0.070898984
0.092413149,0.140826236,0.098208642,0.071030007,0.047051924,0.050803231
0.124657961,0.081167094,0.07774151,0.076431997,0.030973496,0.040472077
0.109324488,0.106778689,0.12622102,0.069093693,0.092393341,0.051003405
0.137974512,0.184388237,0.126315634,0.047228601,0.056015284,0.05236832
0.110026604,0.122161289,0.081827029,0.057277888,0.069869224,0.055724659
0.110907296,0.116770806,0.120293981,0.083720795,0.062134022,0.040977692
0.151520651,0.127935532,0.113337241,0.051249902,0.10183326,0.077826807
