vma1_256_VB,vma1_256_VNPC,vma1_512_VB,vma1_512_VNPC,vma1_1024_VB,vma1_1024_VNPC
0.105289166,0.100643916,0.201916614,0.101463393,0.059785291,0.058579113
0.106527341,0.051212499,0.100633185,0.077226838,0.078469879,0.069871561
0.076762664,0.057513024,0.088673062,0.074022853,0.091423058,0.031472768
0.145420469,0.063303584,0.061776488,0.067567594,0.056988858,0.046383406
0.115644491,0.107287897,0.101574225,0.076098598,0.041458957,0.042733998
0.119199719,0.073383267,0.089631186,0.07218999,0.060106104,0.057514914
0.134184617,0.080758685,0.095597493,0.162018711,0.140802452,0.05155367
0.097198859,0.091493181,0.100473128,0.085744875,0.056071084,0.05222781
0.107608858,0.090319316,0.10076231,0.08815922,0.045481831,0.072503405
0.105432683,0.076379515,0.147562156,0.080835822,0.084222449,0.06910665
0.166419201,0.09616448,0.10322052,0.079964822,0.087369513,0.057482922
0.104798699,0.101631245,0.150354762,0.091638298,0.068982233,0.067170434
0.129154781,0.080825702,0.132342203,0.098604749,0.075686043,0.053619005
0.162058294,0.0728274,0.095119083,0.070204116,0.072858156,0.068127518
0.150846374,0.115144188,0.086655262,0.062662505,0.039788265,0.063976302
0.109357455,0.079336096,0.107158397,0.055235654,0.068676482,0.051999256
0.193057257,0.116493064,0.094370012,0.087237378,0.082824956,0.053904477
0.20310142,0.18339793,0.108274326,0.080844548,0.067221891,0.049490549
0.128719243,0.110460958,0.123902646,0.078389396,0.078008548,0.061822397
0.147966349,0.081813586,0.072914512,0.077985493,0.073928611,0.064743716
0.212537841,0.07184835,0.088245842,0.066696887,0.080987155,0.065604187
0.124410722,0.08126031,0.090588129,0.102896391,0.061373959,0.064566606
0.146835805,0.111548855,0.18647796,0.049561239,0.067835753,0.067345122
0.181873317,0.111469504,0.08229778,0.093716328,0.070407155,0.051732523
0.11435567,0.037016628,0.114419037,0.061321153,0.045232563,0.078813468
0.168369205,0.061576312,0.138752543,0.05480089,0.076281257,0.054967969
0.18235508,0.0765939,0.095993397,0.074603411,0.084880159,0.058873351
0.069799424,0.068070454,0.163132151,0.069978595,0.087505512,0.07110171
0.124491524,0.139824248,0.136333128,0.045716594,0.0539289,0.114108732
0.154480363,0.107702206,0.157143319,0.110851052,0.05643592,0.05273852
0.137349697,0.053561979,0.085131635,0.065487324,0.082771396,0.070387692
0.0811677,0.093803868,0.140083422,0.085610404,0.064735515,0.054478528
0.151739349,0.06904747,0.116651044,0.154491983,0.056860786,0.064213022
0.13200834,0.095621057,0.135537887,0.088204462,0.075576816,0.036516633
0.105772818,0.06143745,0.120496787,0.081091934,0.060054685,0.054913087
0.135263181,0.060031642,0.083771177,0.045772912,0.06544517,0.072832164
0.08678244,0.1832594,0.12918792,0.082324285,0.091596317,0.073474646
0.106914626,0.112097473,0.11112786,0.098489182,0.073331491,0.048209607
0.13493504,0.087633613,0.115218217,0.06830173,0.04817454,0.035753282
0.13461339,0.136767522,0.130437102,0.102315372,0.079708953,0.032316507
0.102514995,0.061609218,0.11937475,0.085197503,0.063525447,0.100813894
0.130480606,0.116705112,0.119243386,0.067924848,0.070221388,0.072864865
0.082962424,0.109383842,0.129164042,0.073681495,0.060589509,0.052405208
0.125453393,0.170027072,0.100885825,0.046364704,0.055506081,0.051329306
0.197101737,0.128883515,0.114759796,0.074615656,0.044782047,0.04273401
0.148242128,0.092482678,0.144615438,0.079910076,0.079784307,0.051131195
0.094206699,0.103506247,0.12305011,0.088164953,0.066409256,0.089142317
0.174145682,0.093234947,0.130421999,0.035454853,0.066530306,0.070176679
0.109797203,0.112350777,0.109344716,0.084119894,0.050460282,0.056280949
0.177984041,0.12411967,0.070273405,0.084589078,0.088229622,0.069058763
0.072501026,0.127623041,0.057546394,0.043802376,0.048698556,0.060628874
0.147602366,0.047069977,0.084088167,0.0594199,0.062394913,0.067818119
0.105579447,0.105074087,0.074387995,0.088537995,0.066544608,0.059815087
0.124410113,0.11691891,0.138320764,0.123480713,0.085354108,0.059834821
0.140132301,0.092414914,0.156522018,0.086224585,0.066036424,0.053179083
0.156897677,0.173022262,0.139110355,0.08395937,0.064590482,0.064303185
0.08592628,0.13938624,0.114005394,0.062992425,0.073515744,0.076088839
0.167844541,0.116502633,0.114444366,0.07771535,0.061149399,0.052281101
0.187615528,0.083789324,0.134790975,0.102696631,0.078876846,0.058128345
0.178603675,0.121867717,0.128598097,0.067967893,0.074785453,0.066018704
0.092275479,0.10836563,0.060951868,0.073333397,0.052615721,0.045328582
0.10153239,0.118956798,0.080225198,0.06201506,0.068131015,0.057089308
0.113264956,0.093753681,0.089231427,0.099014301,0.05201896,0.045970627
0.142091343,0.119799054,0.137683382,0.08046522,0.043464716,0.085343723
0.101050212,0.121838075,0.080683737,0.052064554,0.10254875,0.079141534
0.106160202,0.073751338,0.119085508,0.066009338,0.05460751,0.042475528
0.089856186,0.117706169,0.08279286,0.064817421,0.073823043,0.071857811
0.144836325,0.092050295,0.068529296,0.063396331,0.054697331,0.044970923
0.087063236,0.346471111,0.129204513,0.045751213,0.059208835,0.070210229
0.087444715,0.080815354,0.069302631,0.133560515,0.061904502,0.067874605
0.105565308,0.056590228,0.153433933,0.085365328,0.039702108,0.069251981
0.0966795,0.151513646,0.080928275,0.061421175,0.096150372,0.070231455
0.175389771,0.077640583,0.11328631,0.155024741,0.09111925,0.065751286
0.09810033,0.132028232,0.071420309,0.097794612,0.075476281,0.077495792
0.09160712,0.070450405,0.107467839,0.054967938,0.078832205,0.047013128
0.214402088,0.11703781,0.084343641,0.045875231,0.096126963,0.064459646
0.13807802,0.084434128,0.075024859,0.060860168,0.051149362,0.034593142
0.099266087,0.096450242,0.088145893,0.078532639,0.059100712,0.07666418
0.102196154,0.151375553,0.09396929,0.068952434,0.078496436,0.050154348
0.178748942,0.052486804,0.100349092,0.088606548,0.055393918,0.069178091
0.149976098,0.133935416,0.091002233,0.101757742,0.077658666,0.062439842
0.09287048,0.08977903,0.097274949,0.085259465,0.069540349,0.058975803
0.19405066,0.092041196,0.069596714,0.096084413,0.065616389,0.050701627
0.124785901,0.148797567,0.113297509,0.07263713,0.053570174,0.062175851
0.190710705,0.124254723,0.127530561,0.082467591,0.054921838,0.038243589
0.130780667,0.05883732,0.169511405,0.070875041,0.105665863,0.048733645
0.197134435,0.120404948,0.127477268,0.072423686,0.044209413,0.088010579
0.083256448,0.117166002,0.096319567,0.071138968,0.063348075,0.075994633
0.147312389,0.060304102,0.164456637,0.065508235,0.068377118,0.04401241
0.139260696,0.112012167,0.142620562,0.105654342,0.08250172,0.083315114
0.129292653,0.092525214,0.122965241,0.04345249,0.080903459,0.087980116
0.109049644,0.109089977,0.081025846,0.092792748,0.061913644,0.052455438
0.089463842,0.077134338,0.142865306,0.065000016,0.096089333,0.045244124
0.160548704,0.158093257,0.151765721,0.040551102,0.043609909,0.036723481
0.065653659,0.063588083,0.093366185,0.09370274,0.056481386,0.079799985
0.108122999,0.091381969,0.07232697,0.076003264,0.062196603,0.039682187
0.122785752,0.067900549,0.098254025,0.064212507,0.073637644,0.03802257
0.156438225,0.145961745,0.0803684,0.075473209,0.080704613,0.074717716
0.133446788,0.092142562,0.145438393,0.05369965,0.085543753,0.06066063
0.132609998,0.148388101,0.088330195,0.048311203,0.086906983,0.068536613
0.150949942,0.108974033,0.09255039,0.097086885,0.041014201,0.05737092
0.204492482,0.071816443,0.193286406,0.08230954,0.051556357,0.048981909
0.187302737,0.05959496,0.102276998,0.09291909,0.066864345,0.062679374
0.094864311,0.119450955,0.100254488,0.048592486,0.056191699,0.058800038
0.123165097,0.054465638,0.088394399,0.060720333,0.064439007,0.044181906
0.150246505,0.09830036,0.064960529,0.071632596,0.066344667,0.041755576
0.184197574,0.054381646,0.074650223,0.087571456,0.070522894,0.066599493
0.119827583,0.085172877,0.095799423,0.097147411,0.048140762,0.066544106
0.138358497,0.080125153,0.114996206,0.051105745,0.057082363,0.046302064
0.152716994,0.099370534,0.113888175,0.057256616,0.071442333,0.049748454
0.087429879,0.167540447,0.115160697,0.075230155,0.050135646,0.045947158
0.139461913,0.071165151,0.131869819,0.111129305,0.073635549,0.057023386
0.184809208,0.098293002,0.086581772,0.064635604,0.057095802,0.050201045
0.190299007,0.131410248,0.098913985,0.072555219,0.061196053,0.065451954
0.067807551,0.252172176,0.113198844,0.078279377,0.041082461,0.095171518
0.18406006,0.04768877,0.182672343,0.063506947,0.088513296,0.043425465
0.085773556,0.155632457,0.15193703,0.05944141,0.099362807,0.040914252
0.147489407,0.105704472,0.126159129,0.064733378,0.06939322,0.072832157
0.152412515,0.070087592,0.099241247,0.049122782,0.051172512,0.072784648
0.118936334,0.148872836,0.057508364,0.068065154,0.053487227,0.06511107
0.077443992,0.045011775,0.094956436,0.065240351,0.052211483,0.049269021
0.164384862,0.091454537,0.071017336,0.077322646,0.085226448,0.055716922
0.116467458,0.106076814,0.206268798,0.100082996,0.05954307,0.075648508
0.125313267,0.163033733,0.065821904,0.067260427,0.081550059,0.065172008
0.076072957,0.130044463,0.129251898,0.059743769,0.086368673,0.075666563
0.123038031,0.104191014,0.103832625,0.093189444,0.0541201,0.069023414
0.14539254,0.106825761,0.079939136,0.048532579,0.076800617,0.063815186
0.160659731,0.037543738,0.122350739,0.053996809,0.075881883,0.060035776
0.086941457,0.136246732,0.087600965,0.088327013,0.056009711,0.043531981
0.164228988,0.110034358,0.064661146,0.05007247,0.059869165,0.07761401
0.091252143,0.090138676,0.096188409,0.096336061,0.053374155,0.076015273
0.129028357,0.081429179,0.096662128,0.075162588,0.060098942,0.078123088
0.129954766,0.067713305,0.084672508,0.092953016,0.069877194,0.039765648
0.130718701,0.116469081,0.08822858,0.081070406,0.055704225,0.037861496
0.102206773,0.108738988,0.139534797,0.088915779,0.082499054,0.059437355
0.190264499,0.100796508,0.075133496,0.113150556,0.069595121,0.064744693
0.163582147,0.086519124,0.100967976,0.121938936,0.081101404,0.038488282
0.127473918,0.110762962,0.074715128,0.036895488,0.071496755,0.064778641
0.112468644,0.060049606,0.062826786,0.062950329,0.077015659,0.055179379
0.088549115,0.134009079,0.161858811,0.067681345,0.058980603,0.05154867
0.126698976,0.073570781,0.116535156,0.113122953,0.058860666,0.056446416
0.18040066,0.175873686,0.09077449,0.063815606,0.073509703,0.043813228
0.103845495,0.094134631,0.064393798,0.070547963,0.108455054,0.062519068
0.106511048,0.109555426,0.106220398,0.096727555,0.066455337,0.081979764
0.097366714,0.065920638,0.113375489,0.072118217,0.054024446,0.046628139
0.127684215,0.078685877,0.1688602,0.086159074,0.065923413,0.080052998
0.158041769,0.107110656,0.094879433,0.04626123,0.061048558,0.082389209
0.138831567,0.150318794,0.10764848,0.078639598,0.079309237,0.044762301
0.21808435,0.113653917,0.073844662,0.070252301,0.072675168,0.062084212
0.142675596,0.138778653,0.073835987,0.070447561,0.067290342,0.046556292
0.11941585,0.12478373,0.129684957,0.066473495,0.073656716,0.049188246
0.204333624,0.086129483,0.136106429,0.066958552,0.086651145,0.085265738
0.098988252,0.067389443,0.080975699,0.089409511,0.061340092,0.099308098
0.108042911,0.07945296,0.090554332,0.076169496,0.10953131,0.074521314
0.133392286,0.066852192,0.090964155,0.092853329,0.049471641,0.066298642
0.1438775,0.233245762,0.056923518,0.06833742,0.080604931,0.04342535
0.239461675,0.09756368,0.137062484,0.054138933,0.050421144,0.119864736
0.185563451,0.066838174,0.094279442,0.077227255,0.083224663,0.060013262
0.144891709,0.066196321,0.077263111,0.090026752,0.062496045,0.048576474
0.124504681,0.089398721,0.113833576,0.085848227,0.085068401,0.068604408
0.182014191,0.117511581,0.083018719,0.039821485,0.069354656,0.036645662
0.139417695,0.055569566,0.074939902,0.078711514,0.054326092,0.057851523
0.071367872,0.064758697,0.121777036,0.083678825,0.111645902,0.054956319
0.137797615,0.145591969,0.07238178,0.101862497,0.060763448,0.08135285
0.095708944,0.107849711,0.082009836,0.088113666,0.101437294,0.039433657
0.182425661,0.074981979,0.117414889,0.101782033,0.032980465,0.070616643
0.100185842,0.067825172,0.075256673,0.052057061,0.06860959,0.083803387
0.138573612,0.080144793,0.093665297,0.088826318,0.095630634,0.043134982
0.120391386,0.093653506,0.16316105,0.04984541,0.077815518,0.059811607
0.06740102,0.10047273,0.146979386,0.053302939,0.059655305,0.051304039
0.117758498,0.085809924,0.100129096,0.060731125,0.059997774,0.037630032
0.168772436,0.087311276,0.114601981,0.077374436,0.061086153,0.055649241
0.161022064,0.063021641,0.066149529,0.093645332,0.074400322,0.062288879
0.15705795,0.112793939,0.148122525,0.075016293,0.124599642,0.039641525
0.159026455,0.086451777,0.087205888,0.091680223,0.079991739,0.062078364
0.065925984,0.131282868,0.116089532,0.059301366,0.043083295,0.070799174
0.147903919,0.220019083,0.212050936,0.053753885,0.069073825,0.07964025
0.200134659,0.069770878,0.11804192,0.083222775,0.094241074,0.068618427
0.132718937,0.057559777,0.051950295,0.125676093,0.070974267,0.059214787
0.107072199,0.075222644,0.145682654,0.077314702,0.047794235,0.062639644
0.100783922,0.087047568,0.138706591,0.065650694,0.049502901,0.092936576
0.094521567,0.142693004,0.109025658,0.083246568,0.064405275,0.057507412
0.081429754,0.125663064,0.077831302,0.060110128,0.044246711,0.054168667
0.087491761,0.045998269,0.076833662,0.082163676,0.067712104,0.06505209
0.11419338,0.080731503,0.089053729,0.063724497,0.064421329,0.067092399
0.132817176,0.122986792,0.129851729,0.075002899,0.105371772,0.058276048
0.15694354,0.124194383,0.079787827,0.070784917,0.096150603,0.050248687
0.163675911,0.117937861,0.152262362,0.071530806,0.093327767,0.054193143
0.224801447,0.112799903,0.139380633,0.084637153,0.064190558,0.098732624
0.127083036,0.074088467,0.08696605,0.079086242,0.091187487,0.036826716
0.097912061,0.089991932,0.084800432,0.093253938,0.065863397,0.065843852
0.113212194,0.111346814,0.117343466,0.055162303,0.100146688,0.052688451
0.116321114,0.091834716,0.113389478,0.116010818,0.044547523,0.047927054
0.181261516,0.155165576,0.141772549,0.062868993,0.075122929,0.051948665
0.088639656,0.070126987,0.088135043,0.037514413,0.096086214,0.06207164
0.204842251,0.120380775,0.104620085,0.07894049,0.063908947,0.063927669
0.110699411,0.125107899,0.117545227,0.063287833,0.067247299,0.058777185
0.091721057,0.076479387,0.081100794,0.054926043,0.064110764,0.075842353
0.096858722,0.095276174,0.123339299,0.095471324,0.052962226,0.045580181
0.11000104,0.081314378,0.14541826,0.094372506,0.052751701,0.057005877
0.20199813,0.080900521,0.060895425,0.103679282,0.063627538,0.060115826
0.101526591,0.095349521,0.131915522,0.105335141,0.056732727,0.061802344
0.161406671,0.126552788,0.120874703,0.060400513,0.070641557,0.065814227
0.174920092,0.098579269,0.086467295,0.060720714,0.05924485,0.073606537
0.152205572,0.070996774,0.105091663,0.07487762,0.084284269,0.039081704
0.139504254,0.091160787,0.107581815,0.050414527,0.082042558,0.064766243
0.22039387,0.06007133,0.112518557,0.050832421,0.053630385,0.054787383
0.115213184,0.136179662,0.08956053,0.078176512,0.059887215,0.059938148
0.094470794,0.079617234,0.066586499,0.083208709,0.103667995,0.066475191
0.085502347,0.05066409,0.094269411,0.052231719,0.097475449,0.056241378
0.108370778,0.114926388,0.090523479,0.064638528,0.068203504,0.037797264
0.141720407,0.10783132,0.124070084,0.089797703,0.048556494,0.064975329
0.136508169,0.066407218,0.132950384,0.057249456,0.108990886,0.041505009
0.137353856,0.067741752,0.081714112,0.118436058,0.07996332,0.044507344
0.150189452,0.113516357,0.072654677,0.061765611,0.050872479,0.053111591
0.124903273,0.101155631,0.101059466,0.082202117,0.097374049,0.05377755
0.121579909,0.062759017,0.127583346,0.076918386,0.080471226,0.043972888
0.181724999,0.113072922,0.130048908,0.115737297,0.098667931,0.045640758
0.154139677,0.133862247,0.077279584,0.115886322,0.051273437,0.080870451
0.122637396,0.079490788,0.069277333,0.073856043,0.057165062,0.068434278
0.146714355,0.059083269,0.090331753,0.068598699,0.068704607,0.06384984
0.072680839,0.097286102,0.070622206,0.120372749,0.066777217,0.033621287
0.145655417,0.14175728,0.104912391,0.051697183,0.071721185,0.041371235
0.131077229,0.113730426,0.086147072,0.079465909,0.059615552,0.04582282
0.114814525,0.153317419,0.090841819,0.068700858,0.074537765,0.035117721
0.375357421,0.175879238,0.080255026,0.059383637,0.051694524,0.045969749
0.115344589,0.076741483,0.108148917,0.09722257,0.053924679,0.066458093
0.204425313,0.078977245,0.084003813,0.055728801,0.078967104,0.04743329
0.061123544,0.100953073,0.117539211,0.063313841,0.060134944,0.064931104
0.155850883,0.079083111,0.067271905,0.057948367,0.09439271,0.049190472
0.171727048,0.059289398,0.095133154,0.042433786,0.045883771,0.089974657
0.19413175,0.064749711,0.086038217,0.10091531,0.063330245,0.093864878
0.165718936,0.114141212,0.099398201,0.064087437,0.083517044,0.049949797
0.160111733,0.114035584,0.088200786,0.058792164,0.072311835,0.075539417
0.206720509,0.093504895,0.079966948,0.080255419,0.058458911,0.044420443
0.121201546,0.079131265,0.092453943,0.068805291,0.06166092,0.060058717
0.169762271,0.073271979,0.105836912,0.041805193,0.070508094,0.044134739
0.129738026,0.058181273,0.075489764,0.074477988,0.0599432,0.053864266
0.077645454,0.13273381,0.080292032,0.065172363,0.042584189,0.039390446
0.108396287,0.110014131,0.156844879,0.067281197,0.060792216,0.063484069
0.129337601,0.066143216,0.128870101,0.092219974,0.10232842,0.082430555
0.131857724,0.075766592,0.132653529,0.075326871,0.097576388,0.046667408
0.11410958,0.054021776,0.099852283,0.073513372,0.094678869,0.060399264
0.124320268,0.118419341,0.151621801,0.049187581,0.072311264,0.063201248
0.118203315,0.136506006,0.083901397,0.111127972,0.051979437,0.125823303
0.200012297,0.091311454,0.124250366,0.099130533,0.081371522,0.066805683
0.170705873,0.156665485,0.081520921,0.130596718,0.078443698,0.073686645
0.120210052,0.106916328,0.11907595,0.063552506,0.118255892,0.059931843
0.120830789,0.144198383,0.083141102,0.076708299,0.042540474,0.060118441
0.238666596,0.107577252,0.092260815,0.114218366,0.086164573,0.078807359
0.084975392,0.046949966,0.123821334,0.084179075,0.101618725,0.072820754
