var2_256_SGVB,var2_256_VNPC,var2_512_SGVB,var2_512_VNPC,var2_1024_SGVB,var2_1024_VNPC
269.6069832,4648.133222,298.8424509,9833.703059,322.8941493,16351.93921
308.3930697,4723.576098,303.704601,8791.475513,334.8936522,14460.24177
261.056798,5718.606192,280.0072389,10394.86123,344.2316985,19160.16544
280.0985365,5775.844123,476.6690774,8465.808101,362.9343953,15232.49908
279.2630768,5169.400477,297.8982916,12225.28259,426.8874555,14721.21221
292.1146295,5247.725718,286.4127002,9065.434085,394.7914438,15916.5666
328.4748805,9987.595184,282.6920624,9455.932233,319.0447676,15281.79297
278.6334577,5426.083089,307.90803,8504.934303,306.3966491,22578.60316
265.1114609,5502.971572,406.0559714,9614.917389,357.6749589,17992.32065
280.4043846,5191.247939,459.1880338,10978.68433,401.825135,16192.82772
334.2355084,5053.968048,302.1113451,11608.66406,358.4800053,19751.17733
277.1015718,5023.465698,301.4151285,8172.176244,315.9162626,19902.96123
324.3580308,5478.483927,280.3711238,9090.893632,408.1390662,19153.59893
263.7485564,5431.506087,293.064338,8953.350518,340.5695252,17494.96379
274.4123328,6008.032103,277.4656758,8879.071313,476.1727021,18177.36582
341.1275001,5853.157634,294.4312007,9345.040503,329.4089746,17498.35407
285.1005616,6115.308915,303.2289057,11208.43196,413.6379106,26412.8132
268.0885146,5086.053692,334.8192904,10745.45502,475.3404891,23416.13559
335.8536623,7359.23941,286.0274954,7766.848677,437.7725558,21004.48634
329.9519019,4717.983489,289.2107565,11023.53714,332.8875051,20237.35284
324.389816,5776.8334,288.1919813,8799.303643,309.6419523,17424.98553
333.4732242,5047.796043,288.7019646,8365.263166,459.6632321,17896.8363
315.1537557,6488.977051,322.4256401,9679.958081,302.4739835,19161.55558
331.059761,5763.625702,277.607959,10692.30008,312.0858722,15028.2039
267.9614263,5354.204825,320.5102634,12461.93249,434.1491475,14561.52927
265.9323177,5373.755027,288.9047294,8591.487215,314.7149911,17602.27982
317.4929614,7047.289728,286.5462146,11699.70411,353.7029338,17260.49993
261.0437074,5682.819345,298.4459524,9876.052648,334.3158853,20726.22629
283.6467826,6550.833646,285.0662081,10546.27336,378.9988599,16790.79443
348.0041502,6513.194784,283.1987429,9450.190509,349.0017469,22594.39578
263.9903903,5106.820688,285.9613981,9689.720158,432.9358087,27889.98522
283.8174455,5919.508175,283.6874936,7846.241766,354.5706003,20731.48056
334.8872042,5258.228674,325.1557453,8038.496312,386.1011169,16618.36932
315.3026748,4999.745466,396.8689098,10514.61602,342.6797068,14282.46972
258.9969652,4993.136329,424.7830067,8584.933685,346.7355754,19506.22707
265.8648877,4821.924577,366.0916927,8269.511546,427.6928594,17166.05431
348.7761562,6102.815087,339.0262711,8524.854849,361.0277197,22318.45586
327.5882003,5435.496497,323.6632757,8408.55249,313.1748624,18853.42479
263.039762,5658.398365,300.2372994,8454.607901,340.7312441,18326.34934
349.2375066,5282.045246,299.3894541,10011.47891,349.8277857,16470.39957
277.6506991,6297.374037,307.8949234,9929.577066,341.707052,19387.07145
271.1341867,5169.581389,389.6734698,12501.22001,314.4759467,20604.41678
278.3641291,5589.412709,290.6302133,11348.50628,405.3973367,18124.34387
274.1995721,5065.940701,313.6337857,12932.26046,332.2434936,18006.44401
263.8148518,5250.957705,304.2172928,10677.43685,317.344986,13053.8659
275.3590968,5382.394745,332.9334869,8374.916072,299.2508283,18203.43231
263.0579324,6716.272425,280.5800476,9009.75614,306.3723216,14752.72701
289.7063737,4862.935524,288.121146,10118.49297,316.710453,17716.09517
265.6341116,6200.559945,297.5812209,12300.65886,335.8523123,22805.08702
308.5112526,5056.410066,297.5023935,8960.631158,335.8719311,23289.52994
328.0266962,5418.916938,285.5495307,8872.248865,330.9598382,14443.51302
331.6024978,4838.122373,303.3395202,13721.93435,348.978451,18293.25121
279.3819849,4987.626159,280.4844103,12092.80879,310.1001825,15754.46411
329.7717566,4758.948031,298.334533,10786.41942,338.5896392,17200.40635
348.014482,5435.233281,338.3026607,12913.96336,400.8196332,15190.2852
340.1574802,4977.552807,280.8550744,9197.723181,360.095901,15045.85599
275.9782181,5821.148276,305.5913165,8181.258803,334.0764475,16537.17467
327.3973286,5359.054113,284.111778,7822.075084,313.0867896,19528.60957
327.9408348,5557.300595,300.3528609,11890.8577,353.5994358,20509.94377
279.9531004,5057.59779,277.1868,9234.570341,473.6161771,25863.28196
404.0428772,5395.467384,367.608243,10217.58546,422.0909612,20364.23955
275.2516046,5673.054412,295.9757969,10776.01039,484.6365807,20575.41594
333.5788417,5017.488348,283.8837373,11115.7487,456.109107,18257.9772
278.1321747,6887.114113,318.0094156,8752.390596,308.2357664,18075.60566
289.045979,5739.056956,313.8315663,10437.87995,324.8553507,20818.54267
280.7629125,6946.049605,281.5156436,10198.5606,330.8963051,17594.82163
280.3283784,4702.114272,364.9595904,8102.492429,349.0857487,18445.5336
326.8315024,7804.352558,336.0741925,8857.706507,302.8555188,17276.55847
275.0777731,6530.810614,324.6880805,17956.50639,352.790411,17979.70938
329.3246651,10253.85908,283.1032002,10404.0134,348.891922,17720.40452
262.1388974,5532.542237,289.1816492,9464.015532,303.7321553,24794.3958
265.7009985,5275.82288,325.1268184,7691.555263,487.2063487,17284.86834
271.8413801,5846.190193,306.5779355,7777.516419,347.0236762,21992.91889
327.6259577,4955.203374,457.3156326,8357.946014,335.9203732,17968.67543
263.8668773,5975.816384,277.3553264,8712.074476,345.4309361,21166.34296
340.7947917,5124.661512,310.1700025,9295.705139,346.0159945,17636.59226
311.2406344,6625.109413,280.364851,9416.620095,319.5677879,21342.16435
279.578104,5025.977775,397.7510519,7986.908978,394.5792685,14663.45813
343.8087871,5473.914695,357.5574689,10444.56639,433.8777938,15036.7135
316.1705008,5933.396826,312.9654975,11056.77918,360.6979783,17209.75584
315.1200418,4982.847518,378.8683999,9117.106715,506.1084201,21598.77712
337.984216,5030.322486,299.4283199,8963.602909,314.6698208,21732.27503
285.4930675,4619.527647,308.8968475,10789.53766,317.4371395,20864.74906
261.3784668,6485.451992,283.9300828,8501.528508,385.5229862,20232.88477
333.9129329,5808.631351,290.3961029,10250.79366,315.7589924,19506.82507
281.2490661,5497.947384,287.3955503,10331.20908,312.447546,22019.21841
278.0638657,5701.554161,282.2105343,10045.16346,457.762852,23239.37085
277.1223974,5050.861551,286.1107194,9385.584848,379.8284006,15494.70371
280.7495332,4877.210358,299.4859319,9922.542633,425.5456884,16711.74261
352.1524274,4965.564026,283.7359722,9497.835796,324.7645018,17713.0648
277.1437647,4887.364708,295.2573423,9934.733189,313.6718736,20220.7744
328.6503203,6544.130059,288.0201917,9296.40684,355.7674706,15930.9716
346.3375807,4740.080266,298.3388457,9046.561344,348.4707184,15432.95798
266.8746903,6171.150316,319.8862581,8313.090801,359.4246228,16184.38137
335.4842889,4759.124535,332.667743,8553.425632,318.2508879,15778.65801
275.7281036,5450.363235,301.8527405,15601.75718,362.3657949,20465.09938
325.4758675,5253.749663,395.2128305,8881.382063,317.176537,18542.31324
332.6236944,7378.133739,301.6289227,13422.70924,421.8299706,18833.75266
270.5829723,5920.352226,306.0652928,8529.55637,348.8316135,15208.23248
315.4678795,7163.073163,329.8877943,10012.11487,343.326272,18167.28817
286.551249,4955.058278,296.9707804,8302.366243,354.6962478,20522.26773
262.0944085,6376.269126,297.8417354,9451.620512,388.1866977,23236.8041
331.7032936,4994.701593,389.7572548,11372.11383,310.6342025,16586.59177
312.6664274,6476.868789,288.2330971,17785.23469,347.4805937,15207.20422
271.4906387,5308.491774,334.2226143,12330.72709,393.1917906,17797.90872
314.5797315,5087.043879,406.2515333,9220.304462,342.6372507,14749.72917
341.5449195,5125.317716,338.8428924,8275.607496,350.9344854,17490.86883
282.9310141,4943.930209,309.0865934,8595.460457,355.2893095,20613.57177
257.779134,6099.129049,285.629231,8191.095493,334.7004139,16219.15505
285.6843362,5343.293449,279.5015512,8007.535678,306.2432027,17994.60117
331.7808282,5900.6766,295.3918028,8282.578135,359.8849556,18041.79626
270.3274922,7403.704245,284.3325989,8289.491224,322.9838488,20503.05806
332.2767017,7288.886974,330.4098837,11315.99421,314.3659389,18893.14667
333.2601144,4974.206414,288.574409,9228.660501,353.5146499,18094.72824
279.6485887,4688.932677,370.5293775,10394.74429,397.5131752,14777.39183
333.0135121,5312.449818,412.8581932,10105.29629,337.7893183,14610.94144
287.114785,5638.163518,298.6546173,8450.606362,351.9497149,19342.81958
331.950856,5394.73705,287.8562686,14485.06745,350.1850464,20494.45861
333.7770681,5001.186657,311.658462,12087.36259,303.4025791,19607.44898
289.6361415,5347.019881,278.2545974,9275.088137,353.1164238,18461.09895
280.6629508,4761.985832,287.4624586,9604.351794,340.8174262,20146.58927
263.4061713,6297.143437,284.5138948,10210.98917,474.7485397,21457.89857
272.7373388,5520.093654,277.7836707,10242.44746,354.6603894,14942.53156
270.335928,5010.466182,291.3308139,11083.12289,353.9529674,19753.57476
335.78162,4831.612123,299.2514029,9505.87066,401.0726647,14367.70956
264.3329818,4887.10737,390.4879467,10402.42588,475.1614416,22967.30894
264.9876418,4995.571254,295.9852235,13149.13351,362.1884007,14423.50788
340.2704575,7886.025401,285.0526078,8635.935904,353.6558218,14304.69349
325.3887396,6401.725261,336.6744215,8046.815334,349.5486815,19787.81457
266.0938003,5060.88191,281.0524361,10694.34595,457.5465271,17831.84023
276.414145,5766.482266,341.7659881,10599.01515,367.9232185,14227.59199
328.6391499,5038.67019,307.1920331,8447.456194,359.6180887,17495.18252
336.7415421,4769.597132,288.6850338,19196.0246,356.2056737,19775.48244
325.7646499,5768.454327,286.1294253,9566.972316,316.3332739,18895.31219
281.6273801,5055.013129,328.2382023,11560.56096,359.4517336,14588.42127
264.9280169,5192.221029,281.3772726,11414.26059,316.8182406,17599.58931
350.1460087,5290.227924,280.8903072,9506.939769,443.4599116,20735.84815
270.6828687,5402.432938,283.4513824,9308.62089,327.3562284,15298.75133
282.6370473,6310.437911,289.0906005,9343.666535,359.865221,26607.70385
315.9428606,5065.768326,285.6176779,8286.357697,325.3717206,14682.85149
328.2099593,5586.035228,389.9049752,9134.462219,304.1612303,18206.24829
268.4436777,4856.465317,366.7746799,14279.57495,352.547894,18387.2577
332.2736373,7109.242978,381.2544644,8157.89742,322.2744389,16957.35174
259.3365147,6706.764999,404.3346548,8865.112,338.1952977,14566.34618
353.5371397,6710.134905,304.3989098,9355.06918,362.1457722,17655.42341
273.7050641,5515.722092,301.4587564,8870.722378,299.5161476,19011.36081
259.022835,4957.74632,304.8266406,11284.11802,362.1880612,18739.87346
279.8636622,4842.725981,299.5540383,9166.023281,355.669131,15142.77391
278.1684537,8545.875747,283.0304568,9977.300878,350.7421558,15735.30593
285.3448327,6210.70706,284.5880084,11986.96573,393.7605824,12944.24275
320.0177753,5119.847519,278.9528942,7776.245759,396.9322004,15348.43861
336.173768,6465.238175,280.5210748,10877.63669,350.9967062,20361.40784
264.9143481,5473.121963,363.4865167,9096.983595,335.3080871,21626.43722
270.5822854,5017.86862,282.9369109,10234.72731,348.1529582,18508.75382
273.0720489,4946.705218,291.0700212,9155.999212,458.0323017,20459.23465
276.3135514,5682.122725,289.1150243,10964.17521,335.830024,19652.27983
328.5681951,5533.253629,381.8344982,10634.06776,394.1506226,17847.52612
277.5748439,6243.552957,282.4443505,7928.466587,353.0379076,16366.35302
303.5689728,5248.819411,287.5309975,10408.12455,351.4406843,18511.33308
330.1683483,6187.989968,293.5801842,7875.015635,315.7233126,19127.27052
278.9456549,5214.511472,302.1852796,8563.809304,392.1890333,17533.84536
265.6598322,5021.782961,283.5969336,8535.401806,350.2079661,17737.74388
268.3142138,6284.160932,298.3644753,8224.110083,422.0554883,19669.41589
271.9476271,5438.126112,304.2172859,9063.146576,266.3029077,19465.23001
309.5940487,6847.751081,290.3534133,13244.45408,307.7616558,27767.41652
269.9664693,5139.704592,333.0143342,9091.296095,358.2700129,19610.96935
263.0519762,5342.261461,288.2398343,10523.09105,364.1608002,17565.92282
331.9586868,5090.548512,366.4607806,13100.56397,355.6051514,19545.72935
269.2903955,4849.242324,294.4302926,7982.287184,353.0625658,18385.49577
262.901464,5475.805424,381.1061137,10130.68217,347.2755663,17661.04498
333.0713425,5106.834199,284.1081715,10614.82557,354.240412,18249.01384
278.2637532,5284.918924,308.3723896,9330.401444,311.1208582,16895.40535
328.6166294,5920.80371,321.8035095,10393.96599,313.2195764,16372.85443
330.6061132,5042.161401,458.9944274,9698.404709,336.7309558,20481.07789
330.9153531,5728.756669,300.5578427,9752.351563,403.3444138,20402.29217
297.7528112,5592.400769,303.5755336,9227.64734,395.2856579,15703.17352
331.194293,4894.840953,293.7987223,8502.620471,317.3034878,14356.92999
279.7109332,5350.150649,315.5558589,9336.713615,358.6945481,17130.09308
279.7608957,5966.264826,290.3182266,8408.864186,300.3558819,14327.78073
279.4282882,6584.493986,302.0005391,10116.08922,408.1926856,16827.21389
275.8924487,5040.429129,285.9363792,11382.20853,350.8437936,18838.34389
330.0493979,5029.64189,287.9063261,9926.445017,323.3687005,15285.76295
339.1009691,4675.094154,289.9038539,8769.792662,394.429111,15755.78112
284.9203041,5680.396648,309.773896,9495.271339,486.9508209,15404.57569
277.3408377,5436.396167,336.4532907,8706.756899,311.2940409,31193.01192
285.0590334,6598.49486,294.3114903,10154.56448,393.9042165,17459.9207
267.7282155,5572.931484,387.7080958,9068.674005,325.9193041,15385.22373
273.9502506,4944.014354,287.3032706,13466.43504,312.6696746,18290.95945
276.1160948,5755.122958,292.3737462,11741.3843,357.8406613,21212.24219
265.0038683,5954.306901,338.7671239,10965.95706,313.6979151,17125.05687
324.5130649,5050.573037,291.5577841,8659.785435,307.7138419,20774.29133
336.675555,5348.533476,400.6171324,9721.570674,349.1402841,19653.80745
335.0636926,4780.436489,289.8676078,7942.036154,359.4045358,18090.84062
286.0387211,5495.700586,361.4015529,10232.15306,316.7952509,18851.69637
282.644079,5583.374132,283.5230234,14588.51297,348.1054871,22508.08612
335.1727185,5370.234535,462.4725907,9529.550382,321.2737641,14908.37949
330.5991156,5948.880687,307.8787506,12821.45873,317.1982348,18215.81434
317.6229975,5698.430367,295.9460702,10281.63646,344.165,26917.47887
337.0310133,6495.89546,281.0614884,10882.76911,422.6945007,14909.60921
330.6435583,5042.153505,306.426476,10049.87058,351.6212375,20349.90428
268.234386,4869.646823,406.0568466,9889.877231,328.2351341,19740.34997
262.2086163,5622.385775,305.619293,9684.560658,344.4911056,17065.18417
323.2219937,5461.687433,277.981241,10236.89922,380.3486373,20519.2188
341.1745009,4983.894148,285.5856886,8110.276962,424.1255901,17020.22435
271.5042231,8033.454337,282.2942417,11171.17438,316.0820482,14694.24182
258.7597959,5755.45244,305.3709962,9184.240875,436.5395892,20638.68934
279.1336129,7150.548221,311.5779505,12184.11926,470.8569078,15462.60185
330.8009663,5949.802099,285.7544222,8085.401193,309.959363,21446.36292
277.4463067,4919.454085,286.882309,9134.865069,313.477371,18339.42065
330.9499977,4706.495672,283.4517486,13692.04064,311.6270084,22271.58301
280.4131067,4870.487525,286.4317663,10005.68294,317.0177717,21451.21822
317.1596143,4869.74601,282.3910823,13544.51971,303.6106174,18921.32003
284.1734083,4945.905187,375.8024852,8657.838113,363.5340695,18111.00624
288.4733992,5188.653046,276.8430774,8528.606628,306.9662733,17472.14521
268.9229681,4733.900639,298.841471,9774.013617,318.2303133,18412.80131
284.5274143,6233.967164,299.0807848,8809.825182,338.3384924,15434.71317
280.5365777,5086.021067,359.1925161,8363.635556,357.2169611,18734.04516
262.2375879,5074.502157,287.058291,8992.936483,361.6262431,19057.64132
345.8463523,5912.048741,308.8316016,7619.938741,332.4452522,25956.5515
276.5068786,5711.36095,282.5219562,11224.17845,349.0253229,21466.65709
284.1409578,6611.661936,299.8558769,8440.700491,357.8556609,19165.05521
267.0113416,5630.167634,302.502301,8378.661411,350.6859305,14576.70535
269.9849401,6013.684726,366.0929961,9714.886444,354.4600947,16405.23189
331.1209924,5931.480671,286.0737784,8048.145957,314.1656303,22512.41771
276.7956154,5541.807688,360.4096713,8663.392751,355.0287476,18043.62749
333.9909635,5265.079183,297.4288337,7630.644797,324.9633951,16117.00046
335.5787911,5020.712522,406.307585,8591.725469,313.4933834,14870.28508
278.6699662,6305.044096,278.4675517,10604.47086,360.2390494,19288.82579
337.9890628,10184.21766,288.5992262,21547.40925,406.0464611,14978.88025
275.6718168,4620.562999,303.9899361,8531.888276,436.7077591,20141.58115
333.2946277,4833.150902,299.1807518,9514.040216,466.8380725,26141.7448
267.4633064,4938.438527,299.2591207,8394.554471,321.7998629,16398.00585
324.0153005,5522.640829,282.108052,8260.303296,359.9201531,16646.96323
268.5651877,7137.447757,298.7964921,7932.162173,499.4466009,19262.83229
322.2459931,5821.344329,294.5590332,8590.464146,355.5450871,17339.01403
265.7373011,4832.336757,294.3388619,9091.459128,313.7307334,19263.97583
331.3157613,5935.415046,278.487359,9999.472336,422.8627424,18954.12792
340.7233374,5537.901216,284.9015567,9449.562015,306.3656442,17599.93065
339.467474,6757.808004,313.1953583,9065.640563,314.9473443,16450.6118
310.3872948,6596.078283,299.0606594,9063.096273,350.6726043,17167.77991
332.9344914,4952.922274,326.8128874,12758.90099,358.1236596,26297.06739
334.4984808,4670.428065,299.0063975,13342.2547,321.6841898,15872.31994
340.3962448,6543.432552,282.0803261,10294.289,349.6457109,16622.37918
259.0620093,5552.462749,397.1815319,10759.61522,335.5237076,16932.59285
262.0080783,6094.114893,308.3574388,8200.081572,341.5601745,17030.02786
320.747303,4795.352416,309.7942064,10185.12384,358.9733496,15487.53856
285.9889164,5231.604367,293.8394248,8332.120871,300.8501091,15038.77828
330.9204526,5561.229621,313.3413904,16874.13237,316.6948447,23952.25861
288.6877747,5062.665401,285.2130649,12412.49827,350.8039932,14283.31342
268.1792014,5699.997285,290.2803881,9367.931108,350.5697281,17335.59195
299.5625837,4601.944274,290.0929561,8924.541869,316.9453483,17351.43798
