vma1_256_SGVB,vma1_256_VNPC,vma1_512_SGVB,vma1_512_VNPC,vma1_1024_SGVB,vma1_1024_VNPC
200.8767715,4278.344443,189.4271197,6932.452703,182.136343,12176.92574
146.1263726,4048.951245,161.5946465,7834.801822,184.4883366,12060.20802
194.7591329,5124.45206,230.1796749,7107.332588,333.8966727,12085.08557
206.6105242,4272.49007,217.2497697,6663.44069,253.9157002,12779.53909
173.264787,4037.454543,213.725584,6538.155868,284.5215204,16962.35569
170.2469378,4682.30014,225.9612007,6928.944235,230.1230593,12571.9152
189.5209267,5095.454516,166.8137226,7600.015735,180.7658057,12460.29622
170.1206529,4918.874857,212.5413895,7559.862955,219.2712471,12187.3312
258.8410945,4275.367371,225.1963363,6964.952966,188.096674,13798.60664
196.1815474,3973.789982,197.8261976,6323.685947,182.5841286,14481.44487
149.356276,4636.291332,187.543484,6569.503901,196.2816312,13018.33778
175.7371953,4747.884601,248.090704,8451.203601,225.0713692,13647.11712
180.0643926,4135.400949,183.1288798,7442.033223,182.754837,14728.08334
168.9785035,5060.765045,194.7514021,6947.780464,191.2377541,12103.30178
230.1182981,4091.453713,179.040297,6803.088217,181.1945362,11487.80468
176.8265293,4179.401324,162.5482147,6467.325367,282.9699905,12418.8153
235.6520429,4181.390167,165.8207769,7540.101646,279.0996723,11682.93665
220.1252463,4651.721319,156.386004,6790.620444,303.7693899,11630.13317
201.4701874,4056.920608,209.0536149,7498.751874,180.7238729,15159.26867
259.7331748,4130.770828,222.5221415,6526.094512,250.3232758,11802.37556
162.1592038,4094.235428,257.8380213,6300.714556,180.3887706,11928.54246
190.6405222,4257.021311,280.4846177,7134.506238,180.061533,13433.90329
150.9949803,4504.986712,260.1042552,6496.877481,221.321651,11748.69034
147.3364718,4029.685512,253.7893867,6930.967181,205.6356134,12582.03475
160.6717837,5017.363091,186.5635729,6933.016755,206.2931213,11401.19142
168.2726078,3974.859699,202.6652741,6715.682385,263.5861392,11489.76221
193.1639285,5257.447642,186.1725881,6888.581789,289.696667,14211.61861
151.5359991,4952.490765,160.4125504,7552.439559,255.3000274,11470.48242
249.7022667,4619.06942,342.3194048,6590.250376,248.589591,14178.16617
169.4771686,4570.259049,237.6128597,6354.822627,238.7321513,11859.02339
169.6221952,3979.653015,200.1989653,6608.882474,204.7444882,13375.73544
182.1715446,4476.252697,214.8028183,6376.188483,205.1879966,12101.28019
195.3103576,5008.855064,161.3967571,6299.882629,262.741436,12039.6147
147.0710442,5264.561985,232.3469181,6952.817924,261.3573198,12167.22241
203.860678,4337.625488,170.891907,6668.306048,225.7601502,11740.31383
210.2599473,4522.953027,202.3701408,7429.399184,185.5402334,13277.78449
210.9301355,3608.974286,204.9595289,7536.149003,231.7810428,13645.88132
168.7188525,3983.020353,183.5232322,6125.397868,299.3928792,11625.76174
150.0086057,4020.260196,243.8693151,6423.598825,196.295603,12856.82188
170.8628206,4134.395193,156.9786932,6215.962577,237.0926449,11962.02002
166.605886,4866.12128,303.4539669,6647.078845,206.310442,12420.58993
262.1670752,4852.547286,194.625747,6500.507266,223.8125224,12256.90031
150.2759075,4011.766598,227.597646,6665.438001,267.9303381,15684.87325
145.601249,4612.62905,198.8383057,7128.189953,265.790642,13321.62039
169.5451372,4346.476227,180.9562919,6555.153736,255.4713576,13613.6801
169.2403655,4070.31216,161.3687723,6880.387101,180.1133881,13268.35295
169.6658871,4413.626611,158.8352304,6507.164167,175.9620483,11490.46179
177.9035809,4452.299034,223.7952814,6345.946886,176.4688957,13787.74372
175.2280087,3639.036606,189.3396797,6488.540055,234.8559186,14041.25632
219.3818409,4918.176145,240.5507841,6269.969963,204.6703682,13660.59107
167.7119265,4639.226282,299.9650283,6357.714014,183.8050036,14665.43058
170.0522478,4506.976631,160.1664784,6612.775442,220.1974952,14410.35335
205.7583103,4991.789931,170.5798788,6163.812517,207.7335963,12480.93538
163.8873138,4071.766492,315.6317701,6958.695839,262.5234706,12463.55264
256.9410677,4399.023,200.4686615,6570.028049,201.8812819,13445.51296
175.9758048,4233.556727,181.3903513,7166.618716,186.5074806,11836.20224
174.354141,4375.726601,207.6363599,8447.584598,235.4950302,12965.44364
218.4825647,4020.931604,200.7690201,6670.331373,271.884382,13083.36957
151.3978231,3473.694967,161.2471185,6296.34188,304.4930391,13344.57612
211.7383463,4141.435567,164.0100536,6988.161323,183.4268706,12452.99891
195.1533108,4627.952042,183.480864,7940.691749,231.4998236,11330.37919
180.6202159,4188.325565,229.2941616,7122.018188,200.141093,12574.30173
209.3195951,4110.483706,277.3048539,7254.552363,206.3530452,13609.0637
179.6166732,4337.915733,234.1796434,7113.737478,223.8149521,11586.77773
151.3560312,4248.83217,154.8589337,6636.946843,179.9163756,12534.55146
171.5354636,4336.388263,198.3596835,8346.721556,232.1003659,13777.49427
179.1549523,4677.306049,170.19908,6800.273858,295.1981916,13774.35643
222.1563492,4023.142493,184.6760983,7919.918643,204.119802,14670.87818
176.5562093,4244.141452,224.2465241,7777.813471,273.9593673,13603.16169
150.7237358,5049.932023,183.6331053,6368.698673,211.5493274,12431.75224
246.8632429,4574.577952,247.7882898,6622.101553,199.3096902,11796.88862
169.4301877,4988.736604,256.9921265,7081.780331,191.3751948,12335.45748
209.6326079,4994.341924,202.3537502,6369.242405,198.1817842,12165.52499
243.697505,4197.818059,177.7053399,6934.33142,195.625067,14706.77111
171.1775672,5056.367701,266.285867,6650.418244,248.8535149,12373.88292
170.7950163,4172.495005,212.8184626,6364.50206,412.8566301,14617.2444
213.5769405,3906.777226,160.9375627,8132.965753,214.1087332,13347.8034
179.4412,3971.525783,195.6945162,6581.953767,334.4292161,11512.30285
177.8657091,4080.990462,233.6990771,7692.326252,293.0541012,14559.88922
185.5311577,4395.403383,162.0196834,6626.298377,190.8176463,13582.20394
202.6940362,4723.600345,207.2872689,6626.836027,222.7672017,12671.34469
153.1557343,4389.287883,211.6656148,6680.42378,289.9991007,11701.32196
169.929585,4006.479188,183.8106,8389.29582,176.2600613,12889.66039
185.0300195,5093.240541,216.957761,6555.136328,205.8613071,12773.37872
169.4977996,4712.002923,199.8510368,8512.236886,195.7502527,11719.0784
168.7332759,4519.776613,266.8795609,6345.798174,254.7282112,14619.7933
145.8286161,4083.939587,191.4795151,7937.809293,354.7875166,12955.08968
169.2663774,4974.326645,181.9008594,7233.61695,221.6154065,12858.44759
144.6407573,4451.639898,188.0478039,6573.816692,416.5500162,12119.90831
199.2370346,4022.640918,161.2401423,7912.414865,174.5209088,13304.06034
169.152323,4259.686223,207.3147273,6379.542638,251.100795,12394.72525
159.907207,4014.41893,177.8976753,6966.616282,228.3177516,12648.64329
171.1330504,4109.518803,182.7927771,6784.174108,253.5469389,14274.07833
193.7606506,4424.606899,198.8174646,7102.015262,180.2671008,12981.76239
276.3951082,4439.931748,205.8730788,6667.770416,257.6351652,12000.31923
266.3080769,4574.934833,200.0968184,7108.740831,209.8238764,14542.35309
151.5461516,4159.858906,182.1537516,6902.752126,281.7262933,14277.23664
240.6761897,4153.209866,197.1870437,6725.23459,239.6929967,11807.66251
177.105545,4446.141461,290.7366135,6507.847502,232.4488528,12791.32413
200.7571397,4894.372323,169.530731,6496.964724,398.1690714,12157.4153
173.6054497,4655.997395,176.901988,6719.243875,218.1016259,12607.79341
157.049798,4131.595717,189.2017097,6500.532431,225.0994656,11410.81924
174.6576624,4024.708594,265.68082,6631.840212,209.269846,12770.69168
171.137161,4100.058983,165.2056978,6400.009835,284.6806726,12618.85041
147.092556,4561.733597,215.8338306,6925.396019,179.9233177,13844.41605
231.3135538,4114.072833,240.5857234,6353.191468,257.7816925,11425.34337
170.7857776,5087.689332,176.3298717,6614.227652,207.2621262,12102.31384
190.4093904,5136.284304,189.3616254,6620.200477,301.8671095,13705.406
157.3395681,4148.939812,184.5577419,7427.137274,208.1858137,12392.60016
198.7811565,4018.160488,295.1330798,7038.722597,340.0782714,13403.90792
179.3690555,4188.764315,209.8930473,7133.166802,224.2623446,12361.73433
191.3226135,4050.248122,311.6234086,7045.100402,264.8249958,12905.51254
171.9597907,4126.134892,216.1972556,6464.640496,303.9980066,15002.27088
202.4501121,4436.939625,175.8529351,7531.022917,208.7775404,15337.15563
145.1497343,4460.719496,155.8579025,7148.063611,249.6083639,14226.61287
179.7033801,4771.824448,176.2279623,7414.377648,219.1443465,12094.54206
146.6955912,3948.056204,334.65238,7962.667317,340.2797034,12887.17618
175.6159317,4261.327008,160.728029,6822.46117,282.7220266,12871.85889
171.4847574,4461.882623,173.682925,6932.76871,204.6864824,13976.11182
168.7754598,4870.320545,187.6518183,6867.590425,264.4754233,11930.71586
162.8186991,3977.383149,272.9836791,8198.755223,179.8244331,11964.46664
186.2477295,4355.420799,164.0613251,7121.002971,196.9238648,11721.82647
200.1553891,3996.297112,181.2807503,6577.365072,220.0352256,13299.71052
177.5714335,5088.682782,276.2865889,8463.064288,183.1759009,12025.84342
169.7697649,3678.483746,162.1494031,6467.526338,225.4679008,14404.18871
160.8514984,4070.183139,190.0493565,8072.246771,193.8106837,11746.29972
177.4604318,4029.532502,277.5778828,6956.253946,180.6338103,11295.24441
220.0389216,4811.593136,180.5794036,6999.968125,204.5666614,13300.64952
167.9472926,4707.087087,182.2260718,6865.281045,184.230391,15389.25388
201.0648737,4357.469219,180.6636205,6556.772359,175.7946439,11993.4921
170.4353609,3847.39726,160.6665971,6257.641105,229.194663,12228.08495
169.1118917,4206.872089,162.7746944,7082.02001,231.2570941,11035.13738
189.3220642,4138.175213,181.3634195,7982.074971,219.3509831,12063.78384
151.8303838,3961.557162,163.458164,6924.644973,224.9716768,11487.32283
187.5310161,4057.166664,223.6941655,6587.249336,235.2127843,12120.95629
281.5400546,4139.43587,228.2396462,6706.482485,199.7658632,14291.91978
168.0788808,4455.204484,163.6955845,7292.82982,177.7571425,12121.84789
192.6482322,5195.4441,322.664619,7985.419898,204.6763351,15772.58928
232.1098547,4152.385751,155.7753296,7009.741311,192.3196278,14331.43508
162.3043952,4771.803243,228.8071628,6965.492815,217.2911768,14735.30658
174.5391839,3570.971058,183.7858982,8539.415967,266.6655099,13580.63292
177.7337787,4849.750727,173.9356079,7441.990935,220.465307,14376.06305
195.4746101,4433.72812,253.7621253,7628.420181,181.3560534,11267.53105
197.297756,4093.501311,245.2208598,6809.738155,194.4663084,13124.9079
151.1825781,3394.807293,267.792031,6633.791013,206.4936597,12793.31234
177.5937338,4167.96758,171.2569847,6264.202492,198.8604312,12385.9947
199.1549273,4970.526889,250.9083276,6877.299416,293.9962294,11534.86815
173.7213287,4256.440513,174.9061022,6677.989295,217.9632127,11261.18482
163.8118389,4495.292219,185.8148708,6686.245719,309.6870687,14286.36563
171.7615767,3794.10947,176.3559418,7809.996562,234.677669,14990.57346
159.6839309,4130.376852,258.1880984,6564.95312,216.4542611,14785.62387
258.9794855,4020.613132,229.054666,6868.255901,218.3352597,13940.62083
188.5605624,4959.052426,255.30722,6554.149034,309.4764907,15816.37032
184.4887855,4727.333517,190.4450932,6681.030767,205.3798707,12279.37011
149.67361,5242.218084,189.8554838,6883.557943,411.3261125,13325.92881
203.4528747,4686.374784,210.8660407,8007.40493,176.4258223,13870.83499
256.2454576,4474.903938,161.3170788,7799.023823,219.1066,13664.90279
171.642899,4436.287127,164.3946636,8046.03214,287.7814302,11396.03
168.8900316,4510.718142,235.8665681,6738.724623,304.9932854,11722.60083
146.1387746,4094.132864,240.1860282,6602.806417,186.4277191,11603.072
176.7493627,4209.390599,185.7581556,6725.958782,202.9253759,12227.20259
150.6569428,4466.530487,182.4625723,6934.086822,339.9446144,11878.72692
198.4301825,4594.246186,185.9718411,6555.547446,209.9196537,13309.91082
213.2396321,4811.186369,165.2917495,7025.174443,310.8702819,11153.49026
169.9145777,4123.400682,181.9582117,6738.396099,181.0108836,11884.784
178.6561687,4706.94975,189.8622761,6956.837615,252.3612151,11994.27678
147.167999,4004.803098,253.8836563,6650.391781,182.8088217,12127.44236
196.8922992,4599.74888,182.8589332,7120.194767,196.1496456,11644.67005
177.9708896,4703.624802,213.4973526,6757.82861,249.9122937,11697.30367
175.0527186,4074.077244,279.1318226,6825.56505,204.0912807,11538.52792
264.6667862,4357.308506,161.563518,7020.613428,231.3852744,12321.12446
219.8772607,3989.041724,180.4316056,6710.633603,182.2746727,14104.47394
170.6599128,4871.829943,161.3914289,7222.238513,212.5825107,13498.33222
170.053596,4630.059058,228.7443442,6518.957449,255.4329464,14629.54206
174.1080384,4488.365844,225.6193357,6392.137919,203.881846,11478.05923
220.8449526,4143.066948,166.8257997,7037.574875,226.201148,13633.39198
159.3435352,4878.86069,201.0340641,6602.503161,230.0115492,13657.85814
233.9805036,4127.905145,169.472842,7241.478248,174.153511,11311.64217
282.6816566,4666.160032,166.5690498,6518.926381,206.5258293,11325.26366
196.9429655,4967.971938,214.725142,9632.696433,255.6190474,11645.71912
244.7852712,4067.090367,154.5016804,7388.004804,436.2104182,11476.66533
190.168004,5241.240521,262.4837987,6354.546327,210.3736002,12085.72271
146.3997669,4741.456235,161.3044322,7313.727081,310.5679712,14600.14819
270.2934709,5006.345767,183.7712231,6515.351957,210.7382123,13703.42776
202.3323333,4073.025505,162.361624,7241.164502,211.68086,11566.26085
145.466934,5184.810518,319.8513067,7247.70662,258.3682251,12016.23327
176.7053614,5122.225568,200.0232472,7007.512258,185.1309655,11343.99181
201.396019,4495.619758,178.1379178,6433.371364,174.1618717,11836.92903
268.6321032,4041.467084,201.3866,6844.731094,317.1104228,12919.64306
170.0065238,4333.373618,185.141068,6480.371168,219.4808574,11179.74098
169.7460694,3942.468248,277.6852374,9015.031937,182.6201341,13135.84733
253.6283619,3458.771106,205.9028423,6292.466852,245.6763167,14533.65222
160.9754577,4693.178221,349.2299361,8864.803139,193.0257866,12608.27454
195.3075969,4039.71357,190.747704,7094.418735,205.652766,12608.2847
198.9854474,3386.22178,221.6295002,7361.832446,304.3836462,11496.43367
209.3641353,5249.827213,192.7898526,7083.443449,224.5977948,14612.93852
176.7999234,4498.324169,163.6521864,6844.488289,255.5682504,14274.3592
170.4200907,4209.28032,202.8170118,6452.59464,197.4999378,14328.69372
236.8819041,4199.998785,203.4122348,7146.436968,295.3620431,14276.42783
204.409435,4583.256832,181.4661996,8246.29117,221.8546555,13323.5016
247.024739,4428.643163,214.509037,7356.067952,180.6645496,12204.96951
205.7042706,3957.357518,157.1184187,7710.360429,280.0366342,12297.31543
268.2420199,3577.027556,156.329088,7281.861985,262.691216,13499.77976
197.6941447,4068.031195,228.8870108,6679.841509,229.4067917,13545.33994
189.7891858,4386.668296,232.4598866,6648.969984,218.8688905,11110.5027
174.958499,3987.83888,187.7744226,6525.354878,185.0715053,14087.70171
164.6592615,4055.426431,160.6676404,6912.585709,187.8350964,14210.06432
263.2067544,4034.901024,292.8245494,6568.266153,177.2531338,11410.18731
186.7252562,4937.18788,185.4798729,7092.054038,219.8258562,13385.80666
176.3416178,4134.10867,183.3793375,8837.533,181.8530438,12618.71777
197.4254277,3953.077835,156.0520682,8100.472833,352.1814375,12117.8245
218.4303904,4018.378663,209.563278,6443.79023,183.9542038,11603.47154
176.1042955,3901.969532,181.5420268,7058.2399,310.0829866,13793.41741
169.5766962,4101.982857,173.2203989,6221.897507,220.8180974,12254.02101
146.4518538,4462.690744,161.6293933,7158.798129,222.7863641,14429.31799
223.0258651,4374.434277,191.0957568,6562.228317,303.7275658,12445.02395
220.3899276,4997.839948,174.4918094,7039.129439,194.3218439,12420.58643
179.4365416,4032.872514,305.8497586,6528.353802,243.7666905,12309.68923
213.9168885,4348.620234,295.8840325,7128.874544,248.1992657,12170.63412
169.193676,4063.678947,181.8151405,6631.397738,277.1724927,11720.54672
203.8873651,4743.506992,320.2274036,6900.15568,253.8671656,13497.11534
180.7000744,4091.427704,210.3195827,6681.547467,186.7402809,12143.02187
152.3556325,4148.328393,200.7409372,7331.076668,264.8631148,11807.83418
146.4130411,4263.858563,199.5255303,7048.723075,184.3855753,11909.76691
164.3906379,4115.049285,212.2630353,6777.366201,205.1076493,14115.67198
189.7433918,4072.329971,155.8700225,6724.958272,182.9689546,11804.0388
159.6661608,4339.534796,203.1583824,8377.199476,253.4393089,14327.82081
184.7475338,4071.285438,176.4539015,6458.022888,176.4549284,11489.60019
171.2874026,4243.976664,180.153373,7115.576425,297.3064516,11128.46357
172.5174587,4079.54624,188.2681279,8279.09997,211.0252805,11659.5033
149.3832214,4033.961705,156.5415838,6818.096467,200.8885031,14100.02481
169.5133045,4380.867027,183.1020091,6652.635908,234.1286819,13741.18373
170.8440065,4453.986631,156.505764,7015.531416,217.4964032,13707.08439
170.3955374,4767.258035,226.6692531,6820.286568,206.3867259,13464.09301
153.4879379,4470.617694,156.6991668,8454.364153,262.325002,12682.74589
159.6208224,3469.78849,307.7405453,7486.90508,235.7416041,14045.28448
160.9642406,4159.337769,164.721498,7961.853724,185.2139637,13122.81394
179.9912426,4307.825882,202.6126199,6594.252246,174.4140418,14115.82663
187.7482884,5086.514456,225.7409904,8430.486442,189.2124114,12649.12388
182.5152647,4034.891634,199.8411844,6464.587917,251.7016475,13709.82695
146.1805742,4009.300485,155.410778,6553.141632,176.1528571,14294.50005
179.8079581,4211.449889,205.9103677,6915.236733,310.3560839,11732.34359
177.5915835,5083.569626,165.9543953,6795.866668,181.4489453,13641.61048
150.7414324,4155.096869,162.9397953,6542.878173,242.222789,13917.8177
220.0963337,4071.782856,209.5413387,6845.64832,180.2220423,13942.32746
150.869102,4682.623684,163.598695,7043.511892,174.3950734,13072.54728
169.3579085,3709.805593,159.2170978,8033.303665,211.0302138,12173.43406
236.9775102,4804.067822,300.7000813,6555.057092,181.0108614,11869.40708
196.6882603,4084.579428,182.5191042,6874.717398,219.1112771,11439.76699
171.0188775,4121.917224,181.2727022,7770.178256,261.053174,11657.92282
169.5060272,3962.21986,305.4054501,7051.220223,219.3202105,12703.80528
